# Hosts Start 
2606:50c0:8003::154            raw.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
12.0.1.28                      route-server.ip.att.net
2001:1890:111d:1::28           route-server.ip.att.net
212.58.249.199                 sa.bbc.co.uk
212.58.244.16                  sa.bbc.co.uk
76.223.34.124                  sho.com
13.248.160.137                 sho.com
40.90.130.207                  skyapi.live.net
13.226.22.56                   sling.com
13.226.22.125                  sling.com
13.226.22.113                  sling.com
13.226.22.92                   sling.com
23.11.226.192                  southpark.cc.com
2600:1407:a800:48f::2215       southpark.cc.com
2600:1407:a800:4aa::2215       southpark.cc.com
98.83.184.133                  spike.com
54.157.108.158                 spike.com
100.28.104.175                 spike.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 spike.com
2600:1f18:297:ba24:b508:76de:f4a:df34 spike.com
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 spike.com
208.54.2.195                   ss.epdg.epc.mnc260.mcc310.pub.3gppnetwork.org
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.21.177                  static-assets-prod.unrealengine.com
104.18.20.177                  static-assets-prod.unrealengine.com
140.82.114.17                  status.github.com
23.47.72.72                    steamcommunity-a.akamaihd.net
23.47.72.69                    steamcommunity-a.akamaihd.net
23.210.138.105                 steamcommunity.com
23.62.69.145                   steamgames.com
23.62.69.145                   steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.220.246.181                 store.akamai.steamstatic.com
23.220.246.169                 store.akamai.steamstatic.com
23.223.181.152                 store-content.ak.epicgames.com
2600:1407:3c00:178e::3b63      store-content.ak.epicgames.com
2600:1407:3c00:1785::3b63      store-content.ak.epicgames.com
23.62.69.145                   storefront.steampowered.com
20.231.239.246                 store.microsoft.com
20.236.44.162                  store.microsoft.com
20.70.246.20                   store.microsoft.com
20.76.201.171                  store.microsoft.com
20.112.250.133                 store.microsoft.com
23.223.181.152                 store-site-backend-static.ak.epicgames.com
2600:1407:3c00:1785::3b63      store-site-backend-static.ak.epicgames.com
2600:1407:3c00:178e::3b63      store-site-backend-static.ak.epicgames.com
39.173.186.90                  store.st.dl.bscstorage.net
39.173.186.5                   store.st.dl.bscstorage.net
96.17.77.178                   store.steampowered.com
# No resolution for talon-service-prod.ak.epicgames.com talon-service-prod.ak.epicgames.com
# No resolution for talon-service-v4-prod.ak.epicgames.com talon-service-v4-prod.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
# No resolution for teredo-debian.remlab.net teredo-debian.remlab.net
210.225.196.89                 teredo.ginzado.ne.jp
217.17.192.217                 teredo.iks-jena.de
# No resolution for teredo.remlab.net teredo.remlab.net
195.140.195.140                teredo.trex.fi
104.197.32.162                 theplatform.com
52.45.158.22                   tracking.epicgames.com
52.5.109.64                    tracking.epicgames.com
52.20.93.20                    tracking.epicgames.com
185.199.108.153                training.github.com
185.199.109.153                training.github.com
185.199.110.153                training.github.com
185.199.111.153                training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8003::153            training.github.com
34.232.203.160                 turner.com
3.223.174.206                  turner.com
20.72.235.82                   update.microsoft.com
140.82.113.13                  uploads.github.com
3.167.138.66                   uplynk.com
3.167.138.94                   uplynk.com
3.167.138.52                   uplynk.com
3.167.138.121                  uplynk.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
140.82.112.22                  viewscreen.githubusercontent.com
23.222.17.168                  vudu.com
23.222.17.174                  vudu.com
34.213.104.137                 warnerbros.com
54.212.218.121                 warnerbros.com
35.83.93.97                    wdtvlive.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
52.241.128.114                 win10.ipv6.microsoft.com
52.241.128.114                 win1710.ipv6.microsoft.com
52.162.82.248                  win1711.ipv6.microsoft.com
52.162.82.248                  win1807.ipv6.microsoft.com
203.145.92.49                  wlan.three.com.hk
141.207.183.233                wo.vzwwo.com
141.207.163.233                wo.vzwwo.com
2001:4888:8032:10:3c1:20f:0:100 wo.vzwwo.com
2001:4888:803d:10:362:20f:0:100 wo.vzwwo.com
203.145.76.37                  wsp6.three.com.hk
151.101.0.81                   www.bbc.co.uk
151.101.64.81                  www.bbc.co.uk
151.101.128.81                 www.bbc.co.uk
151.101.192.81                 www.bbc.co.uk
140.82.114.3                   www.github.com
142.250.191.131                www.googleapis.cn
2607:f8b0:4009:814::2003       www.googleapis.cn
23.215.15.168                  www.msftconnecttest.com
23.215.15.132                  www.msftconnecttest.com
23.215.15.183                  www.msftncsi.com
23.215.15.168                  www.msftncsi.com
107.20.175.192                 www.nflxvideo.net
204.236.236.127                www.nflxvideo.net
50.17.247.9                    www.nflxvideo.net
2600:1f18:631e:2f81::de70      www.nflxvideo.net
2600:1f18:631e:2f82::de70      www.nflxvideo.net
2600:1f18:631e:2f80::de70      www.nflxvideo.net
20.76.201.171                  xboxlive.com
20.112.250.133                 xboxlive.com
20.236.44.162                  xboxlive.com
20.231.239.246                 xboxlive.com
20.70.246.20                   xboxlive.com

# Last update at 2024-12-24 23:17:50 (Beijing Time)
# Star me GitHub url: https://github.com/Potterli20/file/releases/download/github-hosts
# Hosts End 

