# Hosts Start 
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
12.0.1.28                      route-server.ip.att.net
2001:1890:111d:1::28           route-server.ip.att.net
212.58.249.198                 sa.bbc.co.uk
212.58.244.15                  sa.bbc.co.uk
100.28.104.175                 sho.com
98.83.184.133                  sho.com
54.157.108.158                 sho.com
2600:1f18:297:ba24:b508:76de:f4a:df34 sho.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 sho.com
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 sho.com
20.135.2.0                     skyapi.live.net
3.168.24.101                   sling.com
3.168.24.46                    sling.com
3.168.24.71                    sling.com
3.168.24.82                    sling.com
173.223.158.160                southpark.cc.com
2600:1404:cc00:192::2215       southpark.cc.com
2600:1404:cc00:183::2215       southpark.cc.com
100.28.104.175                 spike.com
98.83.184.133                  spike.com
54.157.108.158                 spike.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 spike.com
2600:1f18:297:ba24:b508:76de:f4a:df34 spike.com
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 spike.com
208.54.97.163                  ss.epdg.epc.mnc260.mcc310.pub.3gppnetwork.org
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.21.177                  static-assets-prod.unrealengine.com
104.18.20.177                  static-assets-prod.unrealengine.com
140.82.112.18                  status.github.com
23.215.55.132                  steamcommunity-a.akamaihd.net
23.215.55.141                  steamcommunity-a.akamaihd.net
23.64.158.119                  steamcommunity.com
23.59.109.20                   steamgames.com
23.59.109.20                   steampowered.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.47.50.240                   store.akamai.steamstatic.com
23.47.50.225                   store.akamai.steamstatic.com
23.204.175.81                  store-content.ak.epicgames.com
2600:1404:a00:18e::3b63        store-content.ak.epicgames.com
2600:1404:a00:1b1::3b63        store-content.ak.epicgames.com
23.59.109.20                   storefront.steampowered.com
20.76.201.171                  store.microsoft.com
20.112.250.133                 store.microsoft.com
20.236.44.162                  store.microsoft.com
20.231.239.246                 store.microsoft.com
20.70.246.20                   store.microsoft.com
23.204.175.81                  store-site-backend-static.ak.epicgames.com
2600:1404:1200:b88::3b63       store-site-backend-static.ak.epicgames.com
2600:1404:1200:b8c::3b63       store-site-backend-static.ak.epicgames.com
39.173.184.31                  store.st.dl.bscstorage.net
23.32.189.109                  store.steampowered.com
# No resolution for talon-service-prod.ak.epicgames.com talon-service-prod.ak.epicgames.com
# No resolution for talon-service-v4-prod.ak.epicgames.com talon-service-v4-prod.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
# No resolution for teredo-debian.remlab.net teredo-debian.remlab.net
210.225.196.89                 teredo.ginzado.ne.jp
217.17.192.217                 teredo.iks-jena.de
# No resolution for teredo.remlab.net teredo.remlab.net
195.140.195.140                teredo.trex.fi
104.197.32.162                 theplatform.com
54.165.33.247                  tracking.epicgames.com
44.205.66.24                   tracking.epicgames.com
50.16.185.60                   tracking.epicgames.com
185.199.108.153                training.github.com
185.199.109.153                training.github.com
185.199.110.153                training.github.com
185.199.111.153                training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8000::153            training.github.com
34.238.201.19                  turner.com
44.212.155.140                 turner.com
20.109.209.108                 update.microsoft.com
140.82.113.14                  uploads.github.com
75.2.70.75                     uplynk.com
99.83.190.102                  uplynk.com
185.199.108.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
140.82.113.21                  viewscreen.githubusercontent.com
23.64.115.197                  vudu.com
23.64.115.209                  vudu.com
52.11.38.202                   warnerbros.com
44.238.21.196                  warnerbros.com
35.83.93.97                    wdtvlive.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
52.241.128.114                 win10.ipv6.microsoft.com
52.241.128.114                 win1710.ipv6.microsoft.com
40.119.7.170                   win1711.ipv6.microsoft.com
40.119.7.170                   win1807.ipv6.microsoft.com
124.217.186.49                 wlan.three.com.hk
141.207.169.233                wo.vzwwo.com
141.207.193.233                wo.vzwwo.com
2001:4888:8026:10:240:20f:0:100 wo.vzwwo.com
2001:4888:8047:10:406:20f:0:100 wo.vzwwo.com
203.145.76.37                  wsp6.three.com.hk
146.75.104.81                  www.bbc.co.uk
140.82.112.3                   www.github.com
142.250.115.94                 www.googleapis.cn
2607:f8b0:4023:1009::5e        www.googleapis.cn
23.219.160.232                 www.msftconnecttest.com
23.219.160.241                 www.msftconnecttest.com
184.28.41.89                   www.msftncsi.com
184.28.41.82                   www.msftncsi.com
50.17.247.9                    www.nflxvideo.net
204.236.236.127                www.nflxvideo.net
107.20.175.192                 www.nflxvideo.net
2600:1f18:631e:2f80::de70      www.nflxvideo.net
2600:1f18:631e:2f82::de70      www.nflxvideo.net
2600:1f18:631e:2f81::de70      www.nflxvideo.net
20.76.201.171                  xboxlive.com
20.112.250.133                 xboxlive.com
20.236.44.162                  xboxlive.com
20.231.239.246                 xboxlive.com
20.70.246.20                   xboxlive.com

# Last update at 2025-05-24 23:18:57 (Beijing Time)
# Star me GitHub url: https://github.com/Potterli20/file/releases/download/github-hosts
# Hosts End 

