# Hosts Start 
44.215.53.136                  tracking.epicgames.com
185.199.108.153                training.github.com
185.199.109.153                training.github.com
185.199.110.153                training.github.com
185.199.111.153                training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8003::153            training.github.com
3.224.32.242                   turner.com
34.197.19.51                   turner.com
20.109.209.108                 update.microsoft.com
140.82.114.14                  uploads.github.com
16.182.66.157                  uplynk.com
52.216.60.45                   uplynk.com
52.216.216.181                 uplynk.com
52.216.250.3                   uplynk.com
54.231.130.213                 uplynk.com
52.217.129.69                  uplynk.com
52.216.136.251                 uplynk.com
52.217.37.27                   uplynk.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
140.82.113.22                  viewscreen.githubusercontent.com
184.31.12.148                  vudu.com
52.32.210.184                  warnerbros.com
54.184.226.119                 warnerbros.com
35.83.93.97                    wdtvlive.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
52.241.128.114                 win10.ipv6.microsoft.com
52.241.128.114                 win1710.ipv6.microsoft.com
52.162.82.248                  win1711.ipv6.microsoft.com
52.162.82.248                  win1807.ipv6.microsoft.com
124.217.186.49                 wlan.three.com.hk
141.207.187.233                wo.vzwwo.com
141.207.183.233                wo.vzwwo.com
2001:4888:8050:10:500:20f:0:100 wo.vzwwo.com
2001:4888:8039:10:308:20f:0:100 wo.vzwwo.com
203.145.76.37                  wsp6.three.com.hk
151.101.0.81                   www.bbc.co.uk
151.101.64.81                  www.bbc.co.uk
151.101.128.81                 www.bbc.co.uk
151.101.192.81                 www.bbc.co.uk
140.82.113.4                   www.github.com
142.250.191.131                www.googleapis.cn
2607:f8b0:4009:81b::2003       www.googleapis.cn
23.56.169.137                  www.msftconnecttest.com
23.56.169.147                  www.msftconnecttest.com
23.56.169.145                  www.msftconnecttest.com
23.56.169.144                  www.msftconnecttest.com
23.56.169.152                  www.msftconnecttest.com
23.215.15.202                  www.msftncsi.com
23.215.15.192                  www.msftncsi.com
204.236.236.127                www.nflxvideo.net
50.17.247.9                    www.nflxvideo.net
107.20.175.192                 www.nflxvideo.net
2600:1f18:631e:2f80::de70      www.nflxvideo.net
2600:1f18:631e:2f81::de70      www.nflxvideo.net
2600:1f18:631e:2f82::de70      www.nflxvideo.net
20.76.201.171                  xboxlive.com
20.112.250.133                 xboxlive.com
20.236.44.162                  xboxlive.com
20.231.239.246                 xboxlive.com
20.70.246.20                   xboxlive.com

# Last update at 2024-08-01 23:17:29 (Beijing Time)
# Star me GitHub url: https://github.com/Potterli20/file/releases/download/github-hosts
# Hosts End 

