# Hosts Start 
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
12.0.1.28                      route-server.ip.att.net
2001:1890:111d:1::28           route-server.ip.att.net
212.58.249.199                 sa.bbc.co.uk
212.58.244.16                  sa.bbc.co.uk
100.28.104.175                 sho.com
54.157.108.158                 sho.com
98.83.184.133                  sho.com
2600:1f18:297:ba24:b508:76de:f4a:df34 sho.com
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 sho.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 sho.com
20.135.4.166                   skyapi.live.net
159.60.130.57                  sling.com
23.62.169.130                  southpark.cc.com
2600:1408:20:aa4::2215         southpark.cc.com
2600:1408:20:a92::2215         southpark.cc.com
100.28.104.175                 spike.com
98.83.184.133                  spike.com
54.157.108.158                 spike.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 spike.com
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 spike.com
2600:1f18:297:ba24:b508:76de:f4a:df34 spike.com
208.54.36.3                    ss.epdg.epc.mnc260.mcc310.pub.3gppnetwork.org
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.21.177                  static-assets-prod.unrealengine.com
104.18.20.177                  static-assets-prod.unrealengine.com
140.82.113.17                  status.github.com
23.218.216.141                 steamcommunity-a.akamaihd.net
23.218.216.149                 steamcommunity-a.akamaihd.net
184.27.10.105                  steamcommunity.com
2.23.141.145                   steamgames.com
23.213.69.74                   steampowered.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
104.97.85.26                   store.akamai.steamstatic.com
104.97.85.42                   store.akamai.steamstatic.com
23.214.245.2                   store-content.ak.epicgames.com
2600:1408:7400:1b5::3b63       store-content.ak.epicgames.com
2600:1408:7400:191::3b63       store-content.ak.epicgames.com
23.213.69.74                   storefront.steampowered.com
20.231.239.246                 store.microsoft.com
20.70.246.20                   store.microsoft.com
20.112.250.133                 store.microsoft.com
20.76.201.171                  store.microsoft.com
20.236.44.162                  store.microsoft.com
23.214.245.2                   store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
39.173.184.31                  store.st.dl.bscstorage.net
23.210.240.66                  store.steampowered.com
# No resolution for talon-service-prod.ak.epicgames.com talon-service-prod.ak.epicgames.com
# No resolution for talon-service-v4-prod.ak.epicgames.com talon-service-v4-prod.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
# No resolution for teredo-debian.remlab.net teredo-debian.remlab.net
210.225.196.89                 teredo.ginzado.ne.jp
217.17.192.217                 teredo.iks-jena.de
# No resolution for teredo.remlab.net teredo.remlab.net
195.140.195.140                teredo.trex.fi
104.197.32.162                 theplatform.com
3.209.51.1                     tracking.epicgames.com
50.16.185.13                   tracking.epicgames.com
34.233.191.187                 tracking.epicgames.com
185.199.108.153                training.github.com
185.199.109.153                training.github.com
185.199.110.153                training.github.com
185.199.111.153                training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8001::153            training.github.com
34.228.119.47                  turner.com
44.217.69.97                   turner.com
128.85.102.70                  update.microsoft.com
140.82.113.13                  uploads.github.com
99.83.190.102                  uplynk.com
75.2.70.75                     uplynk.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
140.82.112.21                  viewscreen.githubusercontent.com
23.73.207.14                   vudu.com
23.73.207.11                   vudu.com
35.160.233.155                 warnerbros.com
54.188.254.246                 warnerbros.com
35.83.93.97                    wdtvlive.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
52.241.128.114                 win10.ipv6.microsoft.com
52.241.128.114                 win1710.ipv6.microsoft.com
52.228.111.126                 win1711.ipv6.microsoft.com
52.228.111.126                 win1807.ipv6.microsoft.com
203.145.92.49                  wlan.three.com.hk
141.207.251.233                wo.vzwwo.com
141.207.137.233                wo.vzwwo.com
2001:4888:8012:10:106:20f:0:100 wo.vzwwo.com
2001:4888:8019:10:1b4:20f:0:100 wo.vzwwo.com
203.145.76.37                  wsp6.three.com.hk
151.101.0.81                   www.bbc.co.uk
151.101.64.81                  www.bbc.co.uk
151.101.128.81                 www.bbc.co.uk
151.101.192.81                 www.bbc.co.uk
140.82.114.3                   www.github.com
142.251.163.94                 www.googleapis.cn
2607:f8b0:4004:c19::5e         www.googleapis.cn
23.55.176.237                  www.msftconnecttest.com
23.55.176.231                  www.msftconnecttest.com
23.55.176.231                  www.msftncsi.com
23.55.176.237                  www.msftncsi.com
50.17.247.9                    www.nflxvideo.net
204.236.236.127                www.nflxvideo.net
107.20.175.192                 www.nflxvideo.net
2600:1f18:631e:2f81::de70      www.nflxvideo.net
2600:1f18:631e:2f82::de70      www.nflxvideo.net
2600:1f18:631e:2f80::de70      www.nflxvideo.net
20.231.239.246                 xboxlive.com
20.70.246.20                   xboxlive.com
20.236.44.162                  xboxlive.com
20.76.201.171                  xboxlive.com
20.112.250.133                 xboxlive.com

# Last update at 2025-07-25 23:23:20 (Beijing Time)
# Star me GitHub url: https://github.com/Potterli20/file/releases/download/github-hosts
# Hosts End 

