# Hosts Start 
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
# No resolution for teredo-debian.remlab.net teredo-debian.remlab.net
210.225.196.89                 teredo.ginzado.ne.jp
217.17.192.217                 teredo.iks-jena.de
# No resolution for teredo.remlab.net teredo.remlab.net
195.140.195.140                teredo.trex.fi
104.197.32.162                 theplatform.com
3.232.112.43                   tracking.epicgames.com
3.211.101.60                   tracking.epicgames.com
35.173.167.14                  tracking.epicgames.com
185.199.108.153                training.github.com
185.199.109.153                training.github.com
185.199.110.153                training.github.com
185.199.111.153                training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8003::153            training.github.com
52.22.34.161                   turner.com
44.214.247.74                  turner.com
20.72.235.82                   update.microsoft.com
140.82.116.13                  uploads.github.com
52.217.230.165                 uplynk.com
54.231.203.141                 uplynk.com
3.5.31.157                     uplynk.com
52.217.134.237                 uplynk.com
16.182.35.221                  uplynk.com
54.231.197.221                 uplynk.com
52.217.112.189                 uplynk.com
52.217.163.45                  uplynk.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
140.82.113.21                  viewscreen.githubusercontent.com
23.43.51.139                   vudu.com
23.43.51.134                   vudu.com
52.39.225.77                   warnerbros.com
34.208.167.221                 warnerbros.com
35.83.93.97                    wdtvlive.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
52.241.128.114                 win10.ipv6.microsoft.com
52.241.128.114                 win1710.ipv6.microsoft.com
13.91.148.88                   win1711.ipv6.microsoft.com
13.91.148.88                   win1807.ipv6.microsoft.com
124.217.186.49                 wlan.three.com.hk
141.207.177.233                wo.vzwwo.com
141.207.229.233                wo.vzwwo.com
2001:4888:8067:10:643:20f:0:100 wo.vzwwo.com
2001:4888:8050:10:500:20f:0:100 wo.vzwwo.com
203.145.76.37                  wsp6.three.com.hk
151.101.0.81                   www.bbc.co.uk
151.101.128.81                 www.bbc.co.uk
151.101.192.81                 www.bbc.co.uk
151.101.64.81                  www.bbc.co.uk
140.82.114.4                   www.github.com
142.251.40.35                  www.googleapis.cn
2607:f8b0:4007:811::2003       www.googleapis.cn
23.223.246.19                  www.msftconnecttest.com
23.223.246.42                  www.msftconnecttest.com
23.223.246.19                  www.msftncsi.com
23.223.246.42                  www.msftncsi.com
34.218.19.240                  www.nflxvideo.net
44.226.113.145                 www.nflxvideo.net
18.236.7.30                    www.nflxvideo.net
2600:1f14:62a:de81::de70       www.nflxvideo.net
2600:1f14:62a:de82::de70       www.nflxvideo.net
2600:1f14:62a:de80::de70       www.nflxvideo.net
20.76.201.171                  xboxlive.com
20.112.250.133                 xboxlive.com
20.236.44.162                  xboxlive.com
20.231.239.246                 xboxlive.com
20.70.246.20                   xboxlive.com

# Last update at 2024-09-24 23:19:05 (Beijing Time)
# Star me GitHub url: https://github.com/Potterli20/file/releases/download/github-hosts
# Hosts End 

