# Hosts Start 
12.0.1.28                      route-server.ip.att.net
2001:1890:111d:1::28           route-server.ip.att.net
212.58.244.15                  sa.bbc.co.uk
212.58.249.198                 sa.bbc.co.uk
76.223.34.124                  sho.com
13.248.160.137                 sho.com
20.135.17.52                   skyapi.live.net
65.8.161.42                    sling.com
65.8.161.84                    sling.com
65.8.161.75                    sling.com
65.8.161.121                   sling.com
23.222.205.112                 southpark.cc.com
2600:1406:5400:285::2215       southpark.cc.com
2600:1406:5400:287::2215       southpark.cc.com
98.83.184.133                  spike.com
54.157.108.158                 spike.com
100.28.104.175                 spike.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 spike.com
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 spike.com
2600:1f18:297:ba24:b508:76de:f4a:df34 spike.com
208.54.39.3                    ss.epdg.epc.mnc260.mcc310.pub.3gppnetwork.org
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.21.177                  static-assets-prod.unrealengine.com
104.18.20.177                  static-assets-prod.unrealengine.com
140.82.113.18                  status.github.com
184.30.148.165                 steamcommunity-a.akamaihd.net
184.30.148.162                 steamcommunity-a.akamaihd.net
104.68.104.163                 steamcommunity.com
23.60.37.156                   steamgames.com
104.68.112.116                 steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.32.152.245                  store.akamai.steamstatic.com
23.32.152.230                  store.akamai.steamstatic.com
69.192.43.121                  store-content.ak.epicgames.com
2600:1406:5400:495::3b63       store-content.ak.epicgames.com
2600:1406:5400:493::3b63       store-content.ak.epicgames.com
104.68.112.116                 storefront.steampowered.com
20.76.201.171                  store.microsoft.com
20.112.250.133                 store.microsoft.com
20.236.44.162                  store.microsoft.com
20.231.239.246                 store.microsoft.com
20.70.246.20                   store.microsoft.com
23.194.85.152                  store-site-backend-static.ak.epicgames.com
2600:1406:5400:493::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:5400:495::3b63       store-site-backend-static.ak.epicgames.com
39.173.185.148                 store.st.dl.bscstorage.net
39.173.185.149                 store.st.dl.bscstorage.net
39.173.185.147                 store.st.dl.bscstorage.net
39.173.184.31                  store.st.dl.bscstorage.net
39.173.185.150                 store.st.dl.bscstorage.net
72.246.157.205                 store.steampowered.com
# No resolution for talon-service-prod.ak.epicgames.com talon-service-prod.ak.epicgames.com
# No resolution for talon-service-v4-prod.ak.epicgames.com talon-service-v4-prod.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
# No resolution for teredo-debian.remlab.net teredo-debian.remlab.net
210.225.196.89                 teredo.ginzado.ne.jp
217.17.192.217                 teredo.iks-jena.de
# No resolution for teredo.remlab.net teredo.remlab.net
195.140.195.140                teredo.trex.fi
104.197.32.162                 theplatform.com
52.45.11.212                   tracking.epicgames.com
18.213.233.105                 tracking.epicgames.com
54.160.231.131                 tracking.epicgames.com
185.199.108.153                training.github.com
185.199.110.153                training.github.com
185.199.109.153                training.github.com
185.199.111.153                training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8000::153            training.github.com
52.22.126.20                   turner.com
44.195.225.35                  turner.com
20.72.235.82                   update.microsoft.com
140.82.112.14                  uploads.github.com
13.226.225.59                  uplynk.com
13.226.225.69                  uplynk.com
13.226.225.32                  uplynk.com
13.226.225.9                   uplynk.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
140.82.112.22                  viewscreen.githubusercontent.com
23.206.229.217                 vudu.com
23.206.229.218                 vudu.com
52.24.203.169                  warnerbros.com
35.165.168.5                   warnerbros.com
35.83.93.97                    wdtvlive.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
52.241.128.114                 win10.ipv6.microsoft.com
52.241.128.114                 win1710.ipv6.microsoft.com
52.158.209.54                  win1711.ipv6.microsoft.com
13.91.148.88                   win1807.ipv6.microsoft.com
124.217.186.49                 wlan.three.com.hk
141.207.177.233                wo.vzwwo.com
141.207.227.233                wo.vzwwo.com
2001:4888:8039:10:308:20f:0:100 wo.vzwwo.com
2001:4888:8067:10:643:20f:0:100 wo.vzwwo.com
203.145.76.37                  wsp6.three.com.hk
151.101.192.81                 www.bbc.co.uk
151.101.64.81                  www.bbc.co.uk
151.101.128.81                 www.bbc.co.uk
151.101.0.81                   www.bbc.co.uk
140.82.114.3                   www.github.com
142.250.176.3                  www.googleapis.cn
2607:f8b0:4007:818::2003       www.googleapis.cn
96.7.181.53                    www.msftconnecttest.com
96.7.181.31                    www.msftconnecttest.com
96.7.181.22                    www.msftconnecttest.com
96.7.181.6                     www.msftconnecttest.com
96.7.181.11                    www.msftconnecttest.com
96.7.181.39                    www.msftconnecttest.com
23.38.189.72                   www.msftncsi.com
23.38.189.114                  www.msftncsi.com
44.226.113.145                 www.nflxvideo.net
34.218.19.240                  www.nflxvideo.net
18.236.7.30                    www.nflxvideo.net
2600:1f14:62a:de82::de70       www.nflxvideo.net
2600:1f14:62a:de81::de70       www.nflxvideo.net
2600:1f14:62a:de80::de70       www.nflxvideo.net
20.236.44.162                  xboxlive.com
20.70.246.20                   xboxlive.com
20.112.250.133                 xboxlive.com
20.231.239.246                 xboxlive.com
20.76.201.171                  xboxlive.com

# Last update at 2025-02-06 23:18:55 (Beijing Time)
# Star me GitHub url: https://github.com/Potterli20/file/releases/download/github-hosts
# Hosts End 

