# Hosts Start 
185.199.110.153                pages.github.com
185.199.109.153                pages.github.com
185.199.108.153                pages.github.com
185.199.111.153                pages.github.com
2606:50c0:8000::153            pages.github.com
2606:50c0:8001::153            pages.github.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8003::153            pages.github.com
199.116.164.229                pandora.com
2620:106:e001:f00d::e7         pandora.com
54.225.198.196                 pbs.org
54.225.206.152                 pbs.org
13.107.42.16                   pipelines.actions.githubusercontent.com
2620:1ec:21::16                pipelines.actions.githubusercontent.com
# No resolution for primgw.vowifi2.spcsdns.net primgw.vowifi2.spcsdns.net
# No resolution for primgw.vowifina.spcsdns.net primgw.vowifina.spcsdns.net
# No resolution for pti.store.microsoft.com pti.store.microsoft.com
185.199.109.133                raw.github.com
185.199.108.133                raw.github.com
185.199.111.133                raw.github.com
185.199.110.133                raw.github.com
2606:50c0:8001::154            raw.github.com
2606:50c0:8002::154            raw.github.com
2606:50c0:8000::154            raw.github.com
2606:50c0:8003::154            raw.github.com
185.199.110.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
12.0.1.28                      route-server.ip.att.net
2001:1890:111d:1::28           route-server.ip.att.net
212.58.244.17                  sa.bbc.co.uk
212.58.249.200                 sa.bbc.co.uk
54.157.108.158                 sho.com
98.83.184.133                  sho.com
100.28.104.175                 sho.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 sho.com
2600:1f18:297:ba24:b508:76de:f4a:df34 sho.com
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 sho.com
20.135.4.169                   skyapi.live.net
159.60.130.57                  sling.com
184.31.101.133                 southpark.cc.com
2600:1407:a800:4aa::2215       southpark.cc.com
2600:1407:a800:48f::2215       southpark.cc.com
54.157.108.158                 spike.com
98.83.184.133                  spike.com
100.28.104.175                 spike.com
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 spike.com
2600:1f18:297:ba24:b508:76de:f4a:df34 spike.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 spike.com
208.54.97.131                  ss.epdg.epc.mnc260.mcc310.pub.3gppnetwork.org
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.20.177                  static-assets-prod.unrealengine.com
104.18.21.177                  static-assets-prod.unrealengine.com
140.82.113.17                  status.github.com
184.25.113.184                 steamcommunity-a.akamaihd.net
184.25.113.161                 steamcommunity-a.akamaihd.net
23.210.138.105                 steamcommunity.com
23.62.69.145                   steamgames.com
23.62.69.145                   steampowered.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.205.89.56                   store.akamai.steamstatic.com
23.205.89.50                   store.akamai.steamstatic.com
23.223.181.152                 store-content.ak.epicgames.com
2600:1407:a800:2a2::3b63       store-content.ak.epicgames.com
2600:1407:a800:299::3b63       store-content.ak.epicgames.com
23.62.69.145                   storefront.steampowered.com
20.236.44.162                  store.microsoft.com
20.76.201.171                  store.microsoft.com
20.112.250.133                 store.microsoft.com
20.70.246.20                   store.microsoft.com
20.231.239.246                 store.microsoft.com
23.223.181.152                 store-site-backend-static.ak.epicgames.com
2600:1407:a800:2a2::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:a800:299::3b63       store-site-backend-static.ak.epicgames.com
39.173.184.31                  store.st.dl.bscstorage.net
23.203.40.108                  store.steampowered.com
# No resolution for talon-service-prod.ak.epicgames.com talon-service-prod.ak.epicgames.com
# No resolution for talon-service-v4-prod.ak.epicgames.com talon-service-v4-prod.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
# No resolution for teredo-debian.remlab.net teredo-debian.remlab.net
210.225.196.89                 teredo.ginzado.ne.jp
217.17.192.217                 teredo.iks-jena.de
# No resolution for teredo.remlab.net teredo.remlab.net
195.140.195.140                teredo.trex.fi
104.197.32.162                 theplatform.com
54.84.159.241                  tracking.epicgames.com
52.54.34.106                   tracking.epicgames.com
52.7.218.23                    tracking.epicgames.com
185.199.108.153                training.github.com
185.199.109.153                training.github.com
185.199.110.153                training.github.com
185.199.111.153                training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8003::153            training.github.com
18.210.86.92                   turner.com
100.28.53.6                    turner.com
128.85.102.70                  update.microsoft.com
140.82.114.13                  uploads.github.com
75.2.70.75                     uplynk.com
99.83.190.102                  uplynk.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
140.82.112.21                  viewscreen.githubusercontent.com
23.213.53.20                   vudu.com
23.213.53.19                   vudu.com
35.167.146.109                 warnerbros.com
100.20.11.237                  warnerbros.com
35.83.93.97                    wdtvlive.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
52.241.128.114                 win10.ipv6.microsoft.com
52.241.128.114                 win1710.ipv6.microsoft.com
52.162.82.248                  win1711.ipv6.microsoft.com
52.162.82.248                  win1807.ipv6.microsoft.com
203.145.92.49                  wlan.three.com.hk
141.207.163.233                wo.vzwwo.com
141.207.183.233                wo.vzwwo.com
2001:4888:8032:10:3c1:20f:0:100 wo.vzwwo.com
2001:4888:803d:10:362:20f:0:100 wo.vzwwo.com
203.145.76.37                  wsp6.three.com.hk
151.101.0.81                   www.bbc.co.uk
151.101.64.81                  www.bbc.co.uk
151.101.128.81                 www.bbc.co.uk
151.101.192.81                 www.bbc.co.uk
140.82.114.4                   www.github.com
172.217.1.99                   www.googleapis.cn
2607:f8b0:4009:808::2003       www.googleapis.cn
23.215.15.166                  www.msftconnecttest.com
23.215.15.157                  www.msftconnecttest.com
23.215.15.149                  www.msftconnecttest.com
23.215.15.173                  www.msftconnecttest.com
23.215.15.156                  www.msftconnecttest.com
23.215.15.150                  www.msftconnecttest.com
23.215.15.164                  www.msftconnecttest.com
23.215.15.163                  www.msftconnecttest.com
23.215.15.165                  www.msftconnecttest.com
23.215.15.145                  www.msftncsi.com
23.215.15.223                  www.msftncsi.com
23.215.15.222                  www.msftncsi.com
23.215.15.204                  www.msftncsi.com
23.215.15.226                  www.msftncsi.com
23.215.15.142                  www.msftncsi.com
23.215.15.168                  www.msftncsi.com
23.215.15.132                  www.msftncsi.com
23.215.15.208                  www.msftncsi.com
204.236.236.127                www.nflxvideo.net
107.20.175.192                 www.nflxvideo.net
50.17.247.9                    www.nflxvideo.net
2600:1f18:631e:2f82::de70      www.nflxvideo.net
2600:1f18:631e:2f80::de70      www.nflxvideo.net
2600:1f18:631e:2f81::de70      www.nflxvideo.net
20.76.201.171                  xboxlive.com
20.231.239.246                 xboxlive.com
20.236.44.162                  xboxlive.com
20.70.246.20                   xboxlive.com
20.112.250.133                 xboxlive.com

# Last update at 2025-06-09 23:23:30 (Beijing Time)
# Star me GitHub url: https://github.com/Potterli20/file/releases/download/github-hosts
# Hosts End 

