# Hosts Start 
# No resolution for talon-service-v4-prod.ak.epicgames.com talon-service-v4-prod.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
# No resolution for teredo-debian.remlab.net teredo-debian.remlab.net
210.225.196.89                 teredo.ginzado.ne.jp
217.17.192.217                 teredo.iks-jena.de
# No resolution for teredo.remlab.net teredo.remlab.net
195.140.195.140                teredo.trex.fi
104.197.32.162                 theplatform.com
44.198.218.247                 tracking.epicgames.com
54.235.201.208                 tracking.epicgames.com
54.205.58.236                  tracking.epicgames.com
185.199.108.153                training.github.com
185.199.109.153                training.github.com
185.199.110.153                training.github.com
185.199.111.153                training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8001::153            training.github.com
18.204.120.82                  turner.com
3.217.35.227                   turner.com
20.109.209.108                 update.microsoft.com
140.82.114.13                  uploads.github.com
16.182.66.21                   uplynk.com
54.231.227.13                  uplynk.com
52.217.165.213                 uplynk.com
54.231.134.149                 uplynk.com
16.182.32.253                  uplynk.com
3.5.14.184                     uplynk.com
52.216.212.173                 uplynk.com
16.182.98.165                  uplynk.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
140.82.112.21                  viewscreen.githubusercontent.com
23.60.173.10                   vudu.com
23.60.173.34                   vudu.com
23.60.173.64                   vudu.com
35.160.16.16                   warnerbros.com
52.32.34.111                   warnerbros.com
35.83.93.97                    wdtvlive.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
52.241.128.114                 win10.ipv6.microsoft.com
52.241.128.114                 win1710.ipv6.microsoft.com
13.91.148.88                   win1711.ipv6.microsoft.com
13.91.148.88                   win1807.ipv6.microsoft.com
203.145.92.49                  wlan.three.com.hk
141.207.177.233                wo.vzwwo.com
141.207.209.233                wo.vzwwo.com
2001:4888:8061:10:604:20f:0:100 wo.vzwwo.com
2001:4888:8039:10:308:20f:0:100 wo.vzwwo.com
203.145.76.37                  wsp6.three.com.hk
146.75.92.81                   www.bbc.co.uk
140.82.116.4                   www.github.com
142.250.176.3                  www.googleapis.cn
2607:f8b0:4007:801::2003       www.googleapis.cn
23.214.95.209                  www.msftconnecttest.com
23.214.95.200                  www.msftconnecttest.com
23.214.95.200                  www.msftncsi.com
23.214.95.209                  www.msftncsi.com
44.226.113.145                 www.nflxvideo.net
18.236.7.30                    www.nflxvideo.net
34.218.19.240                  www.nflxvideo.net
2600:1f14:62a:de81::de70       www.nflxvideo.net
2600:1f14:62a:de80::de70       www.nflxvideo.net
2600:1f14:62a:de82::de70       www.nflxvideo.net
20.231.239.246                 xboxlive.com
20.76.201.171                  xboxlive.com
20.236.44.162                  xboxlive.com
20.112.250.133                 xboxlive.com
20.70.246.20                   xboxlive.com

# Last update at 2024-06-16 23:16:30 (Beijing Time)
# Star me GitHub url: https://github.com/Potterli20/file/releases/download/github-hosts
# Hosts End 

