# Hosts Start 
2001:1890:111d:1::28           route-server.ip.att.net
212.58.249.199                 sa.bbc.co.uk
212.58.244.16                  sa.bbc.co.uk
76.223.34.124                  sho.com
13.248.160.137                 sho.com
20.135.17.16                   skyapi.live.net
13.226.22.125                  sling.com
13.226.22.92                   sling.com
13.226.22.56                   sling.com
13.226.22.113                  sling.com
23.197.17.103                  southpark.cc.com
2600:1407:a800:4aa::2215       southpark.cc.com
2600:1407:a800:48f::2215       southpark.cc.com
100.28.104.175                 spike.com
98.83.184.133                  spike.com
54.157.108.158                 spike.com
2600:1f18:297:ba24:b508:76de:f4a:df34 spike.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 spike.com
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 spike.com
208.54.80.195                  ss.epdg.epc.mnc260.mcc310.pub.3gppnetwork.org
23.196.49.135                  static-assets-prod.epicgames.com
18.154.185.9                   static-assets-prod.unrealengine.com
18.154.185.126                 static-assets-prod.unrealengine.com
18.154.185.108                 static-assets-prod.unrealengine.com
18.154.185.36                  static-assets-prod.unrealengine.com
140.82.113.17                  status.github.com
184.25.113.161                 steamcommunity-a.akamaihd.net
184.25.113.184                 steamcommunity-a.akamaihd.net
23.8.65.235                    steamcommunity.com
23.60.147.153                  steamgames.com
23.60.147.153                  steampowered.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.211.176.149                 store.akamai.steamstatic.com
23.211.176.180                 store.akamai.steamstatic.com
23.223.181.152                 store-content.ak.epicgames.com
2600:1407:1800:498::3b63       store-content.ak.epicgames.com
2600:1407:1800:487::3b63       store-content.ak.epicgames.com
23.62.69.145                   storefront.steampowered.com
20.76.201.171                  store.microsoft.com
20.112.250.133                 store.microsoft.com
20.236.44.162                  store.microsoft.com
20.231.239.246                 store.microsoft.com
20.70.246.20                   store.microsoft.com
23.223.181.152                 store-site-backend-static.ak.epicgames.com
2600:1407:1800:487::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:1800:498::3b63       store-site-backend-static.ak.epicgames.com
39.173.186.90                  store.st.dl.bscstorage.net
39.173.186.5                   store.st.dl.bscstorage.net
23.196.49.180                  store.steampowered.com
# No resolution for talon-service-prod.ak.epicgames.com talon-service-prod.ak.epicgames.com
# No resolution for talon-service-v4-prod.ak.epicgames.com talon-service-v4-prod.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
# No resolution for teredo-debian.remlab.net teredo-debian.remlab.net
210.225.196.89                 teredo.ginzado.ne.jp
217.17.192.217                 teredo.iks-jena.de
# No resolution for teredo.remlab.net teredo.remlab.net
195.140.195.140                teredo.trex.fi
104.197.32.162                 theplatform.com
52.6.87.7                      tracking.epicgames.com
34.239.38.59                   tracking.epicgames.com
44.206.149.208                 tracking.epicgames.com
185.199.111.153                training.github.com
185.199.108.153                training.github.com
185.199.109.153                training.github.com
185.199.110.153                training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8003::153            training.github.com
3.223.174.206                  turner.com
34.232.203.160                 turner.com
20.109.209.108                 update.microsoft.com
140.82.113.13                  uploads.github.com
54.231.133.77                  uplynk.com
54.231.172.141                 uplynk.com
52.217.204.189                 uplynk.com
52.217.37.123                  uplynk.com
3.5.0.95                       uplynk.com
52.216.220.5                   uplynk.com
52.217.198.29                  uplynk.com
54.231.230.133                 uplynk.com
185.199.109.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
140.82.114.22                  viewscreen.githubusercontent.com
23.66.127.164                  vudu.com
23.66.127.157                  vudu.com
23.66.127.136                  vudu.com
23.66.127.152                  vudu.com
23.66.127.170                  vudu.com
23.66.127.147                  vudu.com
23.66.127.166                  vudu.com
23.66.127.158                  vudu.com
23.66.127.155                  vudu.com
35.163.146.35                  warnerbros.com
54.218.204.98                  warnerbros.com
35.83.93.97                    wdtvlive.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
52.241.128.114                 win10.ipv6.microsoft.com
52.241.128.114                 win1710.ipv6.microsoft.com
52.162.82.248                  win1711.ipv6.microsoft.com
52.162.82.248                  win1807.ipv6.microsoft.com
124.217.186.49                 wlan.three.com.hk
141.207.163.233                wo.vzwwo.com
141.207.187.233                wo.vzwwo.com
2001:4888:8061:10:604:20f:0:100 wo.vzwwo.com
2001:4888:8050:10:500:20f:0:100 wo.vzwwo.com
203.145.76.37                  wsp6.three.com.hk
151.101.0.81                   www.bbc.co.uk
151.101.64.81                  www.bbc.co.uk
151.101.128.81                 www.bbc.co.uk
151.101.192.81                 www.bbc.co.uk
140.82.112.4                   www.github.com
142.250.191.227                www.googleapis.cn
2607:f8b0:4009:81a::2003       www.googleapis.cn
23.56.169.147                  www.msftconnecttest.com
23.56.169.146                  www.msftconnecttest.com
23.215.15.169                  www.msftncsi.com
23.215.15.226                  www.msftncsi.com
23.215.15.142                  www.msftncsi.com
23.215.15.168                  www.msftncsi.com
23.215.15.132                  www.msftncsi.com
23.215.15.159                  www.msftncsi.com
23.215.15.222                  www.msftncsi.com
23.215.15.223                  www.msftncsi.com
23.215.15.209                  www.msftncsi.com
204.236.236.127                www.nflxvideo.net
107.20.175.192                 www.nflxvideo.net
50.17.247.9                    www.nflxvideo.net
2600:1f18:631e:2f82::de70      www.nflxvideo.net
2600:1f18:631e:2f80::de70      www.nflxvideo.net
2600:1f18:631e:2f81::de70      www.nflxvideo.net
20.112.250.133                 xboxlive.com
20.236.44.162                  xboxlive.com
20.231.239.246                 xboxlive.com
20.70.246.20                   xboxlive.com
20.76.201.171                  xboxlive.com

# Last update at 2024-12-05 23:20:52 (Beijing Time)
# Star me GitHub url: https://github.com/Potterli20/file/releases/download/github-hosts
# Hosts End 

