# Hosts Start 
2620:106:e001:f00d::e7         pandora.com
54.225.206.152                 pbs.org
54.225.198.196                 pbs.org
13.107.42.16                   pipelines.actions.githubusercontent.com
2620:1ec:21::16                pipelines.actions.githubusercontent.com
# No resolution for primgw.vowifi2.spcsdns.net primgw.vowifi2.spcsdns.net
# No resolution for primgw.vowifina.spcsdns.net primgw.vowifina.spcsdns.net
# No resolution for pti.store.microsoft.com pti.store.microsoft.com
185.199.111.133                raw.github.com
185.199.108.133                raw.github.com
185.199.110.133                raw.github.com
185.199.109.133                raw.github.com
2606:50c0:8002::154            raw.github.com
2606:50c0:8003::154            raw.github.com
2606:50c0:8000::154            raw.github.com
2606:50c0:8001::154            raw.github.com
185.199.111.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
12.0.1.28                      route-server.ip.att.net
2001:1890:111d:1::28           route-server.ip.att.net
212.58.249.198                 sa.bbc.co.uk
212.58.244.15                  sa.bbc.co.uk
54.157.108.158                 sho.com
100.28.104.175                 sho.com
98.83.184.133                  sho.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 sho.com
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 sho.com
2600:1f18:297:ba24:b508:76de:f4a:df34 sho.com
20.135.4.169                   skyapi.live.net
3.168.51.27                    sling.com
3.168.51.59                    sling.com
3.168.51.51                    sling.com
3.168.51.31                    sling.com
23.11.226.192                  southpark.cc.com
2600:1407:1800:49b::2215       southpark.cc.com
2600:1407:1800:49d::2215       southpark.cc.com
100.28.104.175                 spike.com
98.83.184.133                  spike.com
54.157.108.158                 spike.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 spike.com
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 spike.com
2600:1f18:297:ba24:b508:76de:f4a:df34 spike.com
208.54.26.131                  ss.epdg.epc.mnc260.mcc310.pub.3gppnetwork.org
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.21.177                  static-assets-prod.unrealengine.com
104.18.20.177                  static-assets-prod.unrealengine.com
140.82.113.17                  status.github.com
184.25.113.161                 steamcommunity-a.akamaihd.net
184.25.113.184                 steamcommunity-a.akamaihd.net
23.210.138.105                 steamcommunity.com
23.62.69.145                   steamgames.com
23.62.69.145                   steampowered.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.33.20.207                   store.akamai.steamstatic.com
23.33.20.214                   store.akamai.steamstatic.com
23.223.181.152                 store-content.ak.epicgames.com
2600:1407:1800:487::3b63       store-content.ak.epicgames.com
2600:1407:1800:498::3b63       store-content.ak.epicgames.com
23.62.69.145                   storefront.steampowered.com
20.231.239.246                 store.microsoft.com
20.112.250.133                 store.microsoft.com
20.236.44.162                  store.microsoft.com
20.76.201.171                  store.microsoft.com
20.70.246.20                   store.microsoft.com
23.223.181.152                 store-site-backend-static.ak.epicgames.com
2600:1407:1800:487::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:1800:498::3b63       store-site-backend-static.ak.epicgames.com
39.173.185.149                 store.st.dl.bscstorage.net
39.173.185.147                 store.st.dl.bscstorage.net
39.173.184.31                  store.st.dl.bscstorage.net
39.173.185.150                 store.st.dl.bscstorage.net
39.173.185.148                 store.st.dl.bscstorage.net
104.117.185.115                store.steampowered.com
# No resolution for talon-service-prod.ak.epicgames.com talon-service-prod.ak.epicgames.com
# No resolution for talon-service-v4-prod.ak.epicgames.com talon-service-v4-prod.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
# No resolution for teredo-debian.remlab.net teredo-debian.remlab.net
210.225.196.89                 teredo.ginzado.ne.jp
217.17.192.217                 teredo.iks-jena.de
# No resolution for teredo.remlab.net teredo.remlab.net
195.140.195.140                teredo.trex.fi
104.197.32.162                 theplatform.com
52.204.221.246                 tracking.epicgames.com
44.218.197.16                  tracking.epicgames.com
34.197.184.185                 tracking.epicgames.com
185.199.110.153                training.github.com
185.199.109.153                training.github.com
185.199.111.153                training.github.com
185.199.108.153                training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8003::153            training.github.com
54.209.30.133                  turner.com
34.238.95.112                  turner.com
20.109.209.108                 update.microsoft.com
140.82.112.13                  uploads.github.com
3.167.138.94                   uplynk.com
3.167.138.52                   uplynk.com
3.167.138.66                   uplynk.com
3.167.138.121                  uplynk.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
140.82.112.21                  viewscreen.githubusercontent.com
23.213.53.20                   vudu.com
23.213.53.26                   vudu.com
23.213.53.19                   vudu.com
44.239.196.220                 warnerbros.com
34.209.184.229                 warnerbros.com
35.83.93.97                    wdtvlive.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
52.241.128.114                 win10.ipv6.microsoft.com
52.241.128.114                 win1710.ipv6.microsoft.com
52.162.82.248                  win1711.ipv6.microsoft.com
52.162.82.248                  win1807.ipv6.microsoft.com
124.217.186.49                 wlan.three.com.hk
141.207.187.233                wo.vzwwo.com
141.207.183.233                wo.vzwwo.com
2001:4888:8061:10:604:20f:0:100 wo.vzwwo.com
2001:4888:8067:10:643:20f:0:100 wo.vzwwo.com
203.145.76.37                  wsp6.three.com.hk
151.101.64.81                  www.bbc.co.uk
151.101.192.81                 www.bbc.co.uk
151.101.128.81                 www.bbc.co.uk
151.101.0.81                   www.bbc.co.uk
140.82.112.4                   www.github.com
172.217.4.35                   www.googleapis.cn
2607:f8b0:4009:81b::2003       www.googleapis.cn
104.102.249.208                www.msftconnecttest.com
104.102.249.200                www.msftconnecttest.com
23.200.156.212                 www.msftncsi.com
23.200.156.209                 www.msftncsi.com
107.20.175.192                 www.nflxvideo.net
50.17.247.9                    www.nflxvideo.net
204.236.236.127                www.nflxvideo.net
2600:1f18:631e:2f80::de70      www.nflxvideo.net
2600:1f18:631e:2f82::de70      www.nflxvideo.net
2600:1f18:631e:2f81::de70      www.nflxvideo.net
20.76.201.171                  xboxlive.com
20.70.246.20                   xboxlive.com
20.236.44.162                  xboxlive.com
20.231.239.246                 xboxlive.com
20.112.250.133                 xboxlive.com

# Last update at 2025-03-21 23:21:48 (Beijing Time)
# Star me GitHub url: https://github.com/Potterli20/file/releases/download/github-hosts
# Hosts End 

