# Hosts Start 
52.20.7.72                     turner.com
132.196.74.18                  update.microsoft.com
140.82.116.13                  uploads.github.com
99.83.190.102                  uplynk.com
75.2.70.75                     uplynk.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
140.82.113.22                  viewscreen.githubusercontent.com
23.199.47.78                   vudu.com
23.199.47.70                   vudu.com
23.199.47.84                   vudu.com
23.199.47.87                   vudu.com
23.199.47.90                   vudu.com
44.233.38.162                  warnerbros.com
44.240.133.72                  warnerbros.com
35.83.93.97                    wdtvlive.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
52.241.128.114                 win10.ipv6.microsoft.com
52.241.128.114                 win1710.ipv6.microsoft.com
52.158.209.54                  win1711.ipv6.microsoft.com
52.158.209.54                  win1807.ipv6.microsoft.com
124.217.186.49                 wlan.three.com.hk
141.207.177.233                wo.vzwwo.com
141.207.229.233                wo.vzwwo.com
2001:4888:8039:10:308:20f:0:100 wo.vzwwo.com
2001:4888:8050:10:500:20f:0:100 wo.vzwwo.com
203.145.76.37                  wsp6.three.com.hk
151.101.128.81                 www.bbc.co.uk
151.101.0.81                   www.bbc.co.uk
151.101.192.81                 www.bbc.co.uk
151.101.64.81                  www.bbc.co.uk
140.82.116.3                   www.github.com
172.217.12.131                 www.googleapis.cn
2607:f8b0:4007:818::2003       www.googleapis.cn
96.7.181.38                    www.msftconnecttest.com
96.7.181.39                    www.msftconnecttest.com
96.7.181.31                    www.msftconnecttest.com
96.7.181.29                    www.msftconnecttest.com
96.7.181.6                     www.msftncsi.com
96.7.181.31                    www.msftncsi.com
96.7.181.22                    www.msftncsi.com
96.7.181.53                    www.msftncsi.com
96.7.181.39                    www.msftncsi.com
44.226.113.145                 www.nflxvideo.net
18.236.7.30                    www.nflxvideo.net
34.218.19.240                  www.nflxvideo.net
2600:1f14:62a:de82::de70       www.nflxvideo.net
2600:1f14:62a:de81::de70       www.nflxvideo.net
2600:1f14:62a:de80::de70       www.nflxvideo.net
20.76.201.171                  xboxlive.com
20.112.250.133                 xboxlive.com
20.236.44.162                  xboxlive.com
20.231.239.246                 xboxlive.com
20.70.246.20                   xboxlive.com

# Last update at 2025-08-16 23:19:27 (Beijing Time)
# Star me GitHub url: https://github.com/Potterli20/file/releases/download/github-hosts
# Hosts End 

