# Hosts Start 
185.199.109.133                raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
12.0.1.28                      route-server.ip.att.net
2001:1890:111d:1::28           route-server.ip.att.net
212.58.244.15                  sa.bbc.co.uk
212.58.249.198                 sa.bbc.co.uk
54.157.108.158                 sho.com
98.83.184.133                  sho.com
100.28.104.175                 sho.com
2600:1f18:297:ba24:b508:76de:f4a:df34 sho.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 sho.com
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 sho.com
13.105.74.49                   skyapi.live.net
3.169.231.21                   sling.com
3.169.231.128                  sling.com
3.169.231.53                   sling.com
3.169.231.37                   sling.com
23.204.250.52                  southpark.cc.com
2600:1406:5400:285::2215       southpark.cc.com
2600:1406:5400:287::2215       southpark.cc.com
54.157.108.158                 spike.com
100.28.104.175                 spike.com
98.83.184.133                  spike.com
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 spike.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 spike.com
2600:1f18:297:ba24:b508:76de:f4a:df34 spike.com
208.54.39.163                  ss.epdg.epc.mnc260.mcc310.pub.3gppnetwork.org
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.21.177                  static-assets-prod.unrealengine.com
104.18.20.177                  static-assets-prod.unrealengine.com
140.82.113.17                  status.github.com
23.206.229.78                  steamcommunity-a.akamaihd.net
23.206.229.80                  steamcommunity-a.akamaihd.net
23.222.161.105                 steamcommunity.com
23.40.174.97                   steamgames.com
23.40.174.97                   steampowered.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.35.26.248                   store.akamai.steamstatic.com
23.198.124.191                 store-content.ak.epicgames.com
2600:1406:5400:283::3b63       store-content.ak.epicgames.com
2600:1406:5400:297::3b63       store-content.ak.epicgames.com
173.222.227.129                storefront.steampowered.com
20.76.201.171                  store.microsoft.com
20.112.250.133                 store.microsoft.com
20.236.44.162                  store.microsoft.com
20.231.239.246                 store.microsoft.com
20.70.246.20                   store.microsoft.com
69.192.43.121                  store-site-backend-static.ak.epicgames.com
2600:1406:5400:297::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:5400:283::3b63       store-site-backend-static.ak.epicgames.com
39.173.184.31                  store.st.dl.bscstorage.net
39.173.185.150                 store.st.dl.bscstorage.net
39.173.185.148                 store.st.dl.bscstorage.net
39.173.185.149                 store.st.dl.bscstorage.net
39.173.185.147                 store.st.dl.bscstorage.net
23.45.41.205                   store.steampowered.com
# No resolution for talon-service-prod.ak.epicgames.com talon-service-prod.ak.epicgames.com
# No resolution for talon-service-v4-prod.ak.epicgames.com talon-service-v4-prod.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
# No resolution for teredo-debian.remlab.net teredo-debian.remlab.net
210.225.196.89                 teredo.ginzado.ne.jp
217.17.192.217                 teredo.iks-jena.de
# No resolution for teredo.remlab.net teredo.remlab.net
195.140.195.140                teredo.trex.fi
104.197.32.162                 theplatform.com
54.156.10.101                  tracking.epicgames.com
54.172.90.31                   tracking.epicgames.com
34.234.240.25                  tracking.epicgames.com
185.199.108.153                training.github.com
185.199.109.153                training.github.com
185.199.110.153                training.github.com
185.199.111.153                training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8000::153            training.github.com
44.218.12.26                   turner.com
52.207.34.1                    turner.com
20.72.235.82                   update.microsoft.com
140.82.116.14                  uploads.github.com
99.83.190.102                  uplynk.com
75.2.70.75                     uplynk.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
140.82.113.22                  viewscreen.githubusercontent.com
23.15.241.67                   vudu.com
23.15.241.97                   vudu.com
44.237.96.172                  warnerbros.com
44.237.219.151                 warnerbros.com
35.83.93.97                    wdtvlive.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
52.241.128.114                 win10.ipv6.microsoft.com
52.241.128.114                 win1710.ipv6.microsoft.com
13.91.148.88                   win1711.ipv6.microsoft.com
52.158.209.54                  win1807.ipv6.microsoft.com
124.217.186.49                 wlan.three.com.hk
141.207.177.233                wo.vzwwo.com
141.207.209.233                wo.vzwwo.com
2001:4888:8061:10:604:20f:0:100 wo.vzwwo.com
2001:4888:8067:10:643:20f:0:100 wo.vzwwo.com
203.145.76.37                  wsp6.three.com.hk
151.101.0.81                   www.bbc.co.uk
151.101.64.81                  www.bbc.co.uk
151.101.128.81                 www.bbc.co.uk
151.101.192.81                 www.bbc.co.uk
140.82.113.4                   www.github.com
142.250.189.3                  www.googleapis.cn
2607:f8b0:4007:815::2003       www.googleapis.cn
96.7.181.8                     www.msftconnecttest.com
96.7.181.39                    www.msftconnecttest.com
96.7.181.38                    www.msftconnecttest.com
96.7.181.53                    www.msftconnecttest.com
96.7.181.11                    www.msftconnecttest.com
96.7.181.11                    www.msftncsi.com
96.7.181.39                    www.msftncsi.com
96.7.181.38                    www.msftncsi.com
96.7.181.53                    www.msftncsi.com
96.7.181.8                     www.msftncsi.com
44.226.113.145                 www.nflxvideo.net
18.236.7.30                    www.nflxvideo.net
34.218.19.240                  www.nflxvideo.net
2600:1f14:62a:de80::de70       www.nflxvideo.net
2600:1f14:62a:de81::de70       www.nflxvideo.net
2600:1f14:62a:de82::de70       www.nflxvideo.net
20.76.201.171                  xboxlive.com
20.112.250.133                 xboxlive.com
20.236.44.162                  xboxlive.com
20.231.239.246                 xboxlive.com
20.70.246.20                   xboxlive.com

# Last update at 2025-04-16 23:27:03 (Beijing Time)
# Star me GitHub url: https://github.com/Potterli20/file/releases/download/github-hosts
# Hosts End 

