# Hosts Start 
207.45.72.215                  nflximg.com
107.20.175.192                 nflxvideo.net
34.252.74.1                    nflxvideo.net
18.236.7.30                    nflxvideo.net
2600:1f18:631e:2f81::de70      nflxvideo.net
2600:1f14:62a:de80::de70       nflxvideo.net
2a05:d018:76c:b680::de70       nflxvideo.net
140.82.113.10                  nodeload.github.com
104.17.238.25                  npaa.pc.netflix.net
104.17.239.25                  npaa.pc.netflix.net
104.17.240.25                  npaa.pc.netflix.net
104.17.241.25                  npaa.pc.netflix.net
104.17.237.25                  npaa.pc.netflix.net
2606:4700::6811:ed19           npaa.pc.netflix.net
2606:4700::6811:ef19           npaa.pc.netflix.net
2606:4700::6811:f119           npaa.pc.netflix.net
2606:4700::6811:f019           npaa.pc.netflix.net
2606:4700::6811:ee19           npaa.pc.netflix.net
185.199.109.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
140.82.113.4                   octocaptcha.com
185.199.109.154                opengraph.githubassets.com
185.199.110.154                opengraph.githubassets.com
185.199.108.154                opengraph.githubassets.com
185.199.111.154                opengraph.githubassets.com
151.101.0.81                   open.live.bbc.co.uk
151.101.192.81                 open.live.bbc.co.uk
151.101.64.81                  open.live.bbc.co.uk
151.101.128.81                 open.live.bbc.co.uk
23.48.247.242                  optus.com.au
23.48.247.229                  optus.com.au
211.29.132.105                 optusnet.com.au
20.76.201.171                  outlook.microsoft.com
20.112.250.133                 outlook.microsoft.com
20.236.44.162                  outlook.microsoft.com
20.231.239.246                 outlook.microsoft.com
20.70.246.20                   outlook.microsoft.com
185.199.110.153                pages.github.com
185.199.111.153                pages.github.com
185.199.108.153                pages.github.com
185.199.109.153                pages.github.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8003::153            pages.github.com
2606:50c0:8001::153            pages.github.com
2606:50c0:8000::153            pages.github.com
199.116.164.229                pandora.com
2620:106:e001:f00d::e7         pandora.com
54.225.206.152                 pbs.org
54.225.198.196                 pbs.org
13.107.42.16                   pipelines.actions.githubusercontent.com
2620:1ec:21::16                pipelines.actions.githubusercontent.com
# No resolution for primgw.vowifi2.spcsdns.net primgw.vowifi2.spcsdns.net
# No resolution for primgw.vowifina.spcsdns.net primgw.vowifina.spcsdns.net
# No resolution for pti.store.microsoft.com pti.store.microsoft.com
185.199.111.133                raw.github.com
185.199.109.133                raw.github.com
185.199.108.133                raw.github.com
185.199.110.133                raw.github.com
2606:50c0:8000::154            raw.github.com
2606:50c0:8003::154            raw.github.com
2606:50c0:8002::154            raw.github.com
2606:50c0:8001::154            raw.github.com
185.199.111.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
12.0.1.28                      route-server.ip.att.net
2001:1890:111d:1::28           route-server.ip.att.net
212.58.244.17                  sa.bbc.co.uk
212.58.249.200                 sa.bbc.co.uk
100.28.104.175                 sho.com
98.83.184.133                  sho.com
54.157.108.158                 sho.com
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 sho.com
2600:1f18:297:ba24:b508:76de:f4a:df34 sho.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 sho.com
20.135.4.163                   skyapi.live.net
159.60.130.57                  sling.com
23.11.226.192                  southpark.cc.com
2600:1407:a800:480::2215       southpark.cc.com
2600:1407:a800:4aa::2215       southpark.cc.com
100.28.104.175                 spike.com
98.83.184.133                  spike.com
54.157.108.158                 spike.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 spike.com
2600:1f18:297:ba24:b508:76de:f4a:df34 spike.com
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 spike.com
208.54.97.131                  ss.epdg.epc.mnc260.mcc310.pub.3gppnetwork.org
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.20.177                  static-assets-prod.unrealengine.com
104.18.21.177                  static-assets-prod.unrealengine.com
140.82.113.17                  status.github.com
184.25.123.172                 steamcommunity-a.akamaihd.net
184.25.123.182                 steamcommunity-a.akamaihd.net
23.210.138.105                 steamcommunity.com
23.62.69.145                   steamgames.com
23.62.69.145                   steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
104.123.153.24                 store.akamai.steamstatic.com
104.123.153.18                 store.akamai.steamstatic.com
23.223.181.152                 store-content.ak.epicgames.com
2600:1407:e800:4a0::3b63       store-content.ak.epicgames.com
2600:1407:e800:4a2::3b63       store-content.ak.epicgames.com
23.62.69.145                   storefront.steampowered.com
20.76.201.171                  store.microsoft.com
20.112.250.133                 store.microsoft.com
20.236.44.162                  store.microsoft.com
20.231.239.246                 store.microsoft.com
20.70.246.20                   store.microsoft.com
23.223.181.152                 store-site-backend-static.ak.epicgames.com
2600:1407:e800:4a0::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:e800:4a2::3b63       store-site-backend-static.ak.epicgames.com
39.173.184.153                 store.st.dl.bscstorage.net
23.207.221.114                 store.steampowered.com
# No resolution for talon-service-prod.ak.epicgames.com talon-service-prod.ak.epicgames.com
# No resolution for talon-service-v4-prod.ak.epicgames.com talon-service-v4-prod.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
# No resolution for teredo-debian.remlab.net teredo-debian.remlab.net
210.225.196.89                 teredo.ginzado.ne.jp
217.17.192.217                 teredo.iks-jena.de
# No resolution for teredo.remlab.net teredo.remlab.net
195.140.195.140                teredo.trex.fi
104.197.32.162                 theplatform.com
18.208.118.202                 tracking.epicgames.com
54.84.159.241                  tracking.epicgames.com
52.204.171.89                  tracking.epicgames.com
185.199.108.153                training.github.com
185.199.109.153                training.github.com
185.199.110.153                training.github.com
185.199.111.153                training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8003::153            training.github.com
52.203.37.16                   turner.com
100.28.53.6                    turner.com
132.196.74.18                  update.microsoft.com
140.82.114.14                  uploads.github.com
99.83.190.102                  uplynk.com
75.2.70.75                     uplynk.com
185.199.110.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
140.82.114.21                  viewscreen.githubusercontent.com
23.33.29.196                   vudu.com
23.33.29.198                   vudu.com
54.149.98.7                    warnerbros.com
52.11.243.23                   warnerbros.com
35.83.93.97                    wdtvlive.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
52.241.128.114                 win10.ipv6.microsoft.com
52.241.128.114                 win1710.ipv6.microsoft.com
52.162.82.248                  win1711.ipv6.microsoft.com
52.162.82.248                  win1807.ipv6.microsoft.com
124.217.186.49                 wlan.three.com.hk
141.207.183.233                wo.vzwwo.com
141.207.163.233                wo.vzwwo.com
2001:4888:8032:10:3c1:20f:0:100 wo.vzwwo.com
2001:4888:8034:10:386:20f:0:100 wo.vzwwo.com
203.145.76.37                  wsp6.three.com.hk
151.101.128.81                 www.bbc.co.uk
151.101.64.81                  www.bbc.co.uk
151.101.192.81                 www.bbc.co.uk
151.101.0.81                   www.bbc.co.uk
140.82.113.3                   www.github.com
142.250.191.163                www.googleapis.cn
2607:f8b0:4009:818::2003       www.googleapis.cn
184.25.59.69                   www.msftconnecttest.com
184.25.59.89                   www.msftconnecttest.com
23.200.156.215                 www.msftncsi.com
23.200.156.212                 www.msftncsi.com
204.236.236.127                www.nflxvideo.net
50.17.247.9                    www.nflxvideo.net
107.20.175.192                 www.nflxvideo.net
2600:1f18:631e:2f81::de70      www.nflxvideo.net
2600:1f18:631e:2f80::de70      www.nflxvideo.net
2600:1f18:631e:2f82::de70      www.nflxvideo.net
20.76.201.171                  xboxlive.com
20.112.250.133                 xboxlive.com
20.236.44.162                  xboxlive.com
20.231.239.246                 xboxlive.com
20.70.246.20                   xboxlive.com

# Last update at 2025-06-16 23:23:54 (Beijing Time)
# Star me GitHub url: https://github.com/Potterli20/file/releases/download/github-hosts
# Hosts End 

