# Hosts Start 
2600:1407:1800:487::3b63       store-content.ak.epicgames.com
23.62.69.145                   storefront.steampowered.com
20.236.44.162                  store.microsoft.com
20.76.201.171                  store.microsoft.com
20.70.246.20                   store.microsoft.com
20.231.239.246                 store.microsoft.com
20.112.250.133                 store.microsoft.com
23.223.181.152                 store-site-backend-static.ak.epicgames.com
2600:1407:3c00:178e::3b63      store-site-backend-static.ak.epicgames.com
2600:1407:3c00:1785::3b63      store-site-backend-static.ak.epicgames.com
120.220.20.123                 store.st.dl.bscstorage.net
120.222.158.24                 store.st.dl.bscstorage.net
120.192.85.36                  store.st.dl.bscstorage.net
120.220.20.122                 store.st.dl.bscstorage.net
120.222.158.25                 store.st.dl.bscstorage.net
120.192.85.35                  store.st.dl.bscstorage.net
23.78.8.100                    store.steampowered.com
# No resolution for talon-service-prod.ak.epicgames.com talon-service-prod.ak.epicgames.com
# No resolution for talon-service-v4-prod.ak.epicgames.com talon-service-v4-prod.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
# No resolution for teredo-debian.remlab.net teredo-debian.remlab.net
210.225.196.89                 teredo.ginzado.ne.jp
217.17.192.217                 teredo.iks-jena.de
# No resolution for teredo.remlab.net teredo.remlab.net
195.140.195.140                teredo.trex.fi
104.197.32.162                 theplatform.com
44.210.52.46                   tracking.epicgames.com
54.90.18.62                    tracking.epicgames.com
35.173.95.16                   tracking.epicgames.com
185.199.108.153                training.github.com
185.199.109.153                training.github.com
185.199.110.153                training.github.com
185.199.111.153                training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8001::153            training.github.com
18.204.120.82                  turner.com
34.235.49.72                   turner.com
20.109.209.108                 update.microsoft.com
140.82.112.14                  uploads.github.com
52.216.10.50                   uplynk.com
52.217.199.37                  uplynk.com
52.217.194.117                 uplynk.com
54.231.140.21                  uplynk.com
16.182.74.125                  uplynk.com
52.217.201.133                 uplynk.com
3.5.24.160                     uplynk.com
54.231.226.245                 uplynk.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
140.82.113.22                  viewscreen.githubusercontent.com
184.31.12.148                  vudu.com
44.230.220.68                  warnerbros.com
54.148.139.44                  warnerbros.com
35.83.93.97                    wdtvlive.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
52.241.128.114                 win10.ipv6.microsoft.com
52.241.128.114                 win1710.ipv6.microsoft.com
52.162.82.248                  win1711.ipv6.microsoft.com
52.162.82.248                  win1807.ipv6.microsoft.com
203.145.92.49                  wlan.three.com.hk
141.207.163.233                wo.vzwwo.com
141.207.187.233                wo.vzwwo.com
2001:4888:8039:10:308:20f:0:100 wo.vzwwo.com
2001:4888:8061:10:604:20f:0:100 wo.vzwwo.com
203.145.76.37                  wsp6.three.com.hk
151.101.128.81                 www.bbc.co.uk
151.101.64.81                  www.bbc.co.uk
151.101.0.81                   www.bbc.co.uk
151.101.192.81                 www.bbc.co.uk
140.82.112.4                   www.github.com
142.250.191.131                www.googleapis.cn
2607:f8b0:4009:818::2003       www.googleapis.cn
23.46.153.72                   www.msftconnecttest.com
23.46.153.81                   www.msftconnecttest.com
23.46.153.81                   www.msftncsi.com
23.46.153.72                   www.msftncsi.com
204.236.236.127                www.nflxvideo.net
50.17.247.9                    www.nflxvideo.net
107.20.175.192                 www.nflxvideo.net
2600:1f18:631e:2f81::de70      www.nflxvideo.net
2600:1f18:631e:2f80::de70      www.nflxvideo.net
2600:1f18:631e:2f82::de70      www.nflxvideo.net
20.76.201.171                  xboxlive.com
20.112.250.133                 xboxlive.com
20.236.44.162                  xboxlive.com
20.231.239.246                 xboxlive.com
20.70.246.20                   xboxlive.com

# Last update at 2024-06-27 23:17:57 (Beijing Time)
# Star me GitHub url: https://github.com/Potterli20/file/releases/download/github-hosts
# Hosts End 

