# Hosts Start 
23.223.246.42                  www.msftncsi.com
44.226.113.145                 www.nflxvideo.net
34.218.19.240                  www.nflxvideo.net
18.236.7.30                    www.nflxvideo.net
2600:1f14:62a:de80::de70       www.nflxvideo.net
2600:1f14:62a:de82::de70       www.nflxvideo.net
2600:1f14:62a:de81::de70       www.nflxvideo.net
20.76.201.171                  xboxlive.com
20.112.250.133                 xboxlive.com
20.236.44.162                  xboxlive.com
20.231.239.246                 xboxlive.com
20.70.246.20                   xboxlive.com

# Last update at 2024-08-03 23:15:37 (Beijing Time)
# Star me GitHub url: https://github.com/Potterli20/file/releases/download/github-hosts
# Hosts End 

