# Hosts Start 
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.199.63.147                  store.akamai.steamstatic.com
23.199.63.184                  store.akamai.steamstatic.com
23.214.245.152                 store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
23.213.69.147                  storefront.steampowered.com
20.236.44.162                  store.microsoft.com
20.112.250.133                 store.microsoft.com
20.76.201.171                  store.microsoft.com
20.231.239.246                 store.microsoft.com
20.70.246.20                   store.microsoft.com
23.214.245.152                 store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
120.192.85.36                  store.st.dl.bscstorage.net
120.220.20.122                 store.st.dl.bscstorage.net
120.222.158.25                 store.st.dl.bscstorage.net
120.192.85.35                  store.st.dl.bscstorage.net
120.220.20.123                 store.st.dl.bscstorage.net
120.222.158.24                 store.st.dl.bscstorage.net
23.48.9.171                    store.steampowered.com
# No resolution for talon-service-prod.ak.epicgames.com talon-service-prod.ak.epicgames.com
# No resolution for talon-service-v4-prod.ak.epicgames.com talon-service-v4-prod.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
# No resolution for teredo-debian.remlab.net teredo-debian.remlab.net
210.225.196.89                 teredo.ginzado.ne.jp
217.17.192.217                 teredo.iks-jena.de
# No resolution for teredo.remlab.net teredo.remlab.net
195.140.195.140                teredo.trex.fi
104.197.32.162                 theplatform.com
34.195.37.61                   tracking.epicgames.com
3.220.35.29                    tracking.epicgames.com
54.237.235.101                 tracking.epicgames.com
185.199.108.153                training.github.com
185.199.109.153                training.github.com
185.199.110.153                training.github.com
185.199.111.153                training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8001::153            training.github.com
34.197.19.51                   turner.com
3.224.32.242                   turner.com
20.109.209.108                 update.microsoft.com
140.82.112.13                  uploads.github.com
54.231.228.69                  uplynk.com
52.216.51.45                   uplynk.com
52.217.10.211                  uplynk.com
16.182.33.69                   uplynk.com
3.5.31.161                     uplynk.com
52.217.142.5                   uplynk.com
54.231.163.21                  uplynk.com
54.231.194.77                  uplynk.com
185.199.108.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
140.82.112.22                  viewscreen.githubusercontent.com
23.34.240.155                  vudu.com
23.34.240.105                  vudu.com
23.34.240.130                  vudu.com
23.34.240.162                  vudu.com
35.83.160.67                   warnerbros.com
35.81.125.198                  warnerbros.com
35.83.93.97                    wdtvlive.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
52.241.128.114                 win10.ipv6.microsoft.com
52.241.128.114                 win1710.ipv6.microsoft.com
52.228.111.126                 win1711.ipv6.microsoft.com
52.228.111.126                 win1807.ipv6.microsoft.com
203.145.92.49                  wlan.three.com.hk
141.207.133.233                wo.vzwwo.com
141.207.251.233                wo.vzwwo.com
2001:4888:8019:10:1b4:20f:0:100 wo.vzwwo.com
2001:4888:8015:10:194:20f:0:100 wo.vzwwo.com
203.145.76.37                  wsp6.three.com.hk
151.101.192.81                 www.bbc.co.uk
151.101.64.81                  www.bbc.co.uk
151.101.0.81                   www.bbc.co.uk
151.101.128.81                 www.bbc.co.uk
140.82.112.4                   www.github.com
142.251.163.94                 www.googleapis.cn
2607:f8b0:4004:c09::5e         www.googleapis.cn
23.215.0.135                   www.msftconnecttest.com
23.215.0.134                   www.msftconnecttest.com
23.59.251.234                  www.msftncsi.com
23.59.251.219                  www.msftncsi.com
107.20.175.192                 www.nflxvideo.net
204.236.236.127                www.nflxvideo.net
50.17.247.9                    www.nflxvideo.net
2600:1f18:631e:2f80::de70      www.nflxvideo.net
2600:1f18:631e:2f82::de70      www.nflxvideo.net
2600:1f18:631e:2f81::de70      www.nflxvideo.net
20.231.239.246                 xboxlive.com
20.70.246.20                   xboxlive.com
20.76.201.171                  xboxlive.com
20.112.250.133                 xboxlive.com
20.236.44.162                  xboxlive.com

# Last update at 2024-07-29 23:17:26 (Beijing Time)
# Star me GitHub url: https://github.com/Potterli20/file/releases/download/github-hosts
# Hosts End 

