# Hosts Start 
52.241.128.114                 win1710.ipv6.microsoft.com
13.91.148.88                   win1711.ipv6.microsoft.com
13.91.148.88                   win1807.ipv6.microsoft.com
124.217.186.49                 wlan.three.com.hk
141.207.177.233                wo.vzwwo.com
141.207.229.233                wo.vzwwo.com
2001:4888:8061:10:604:20f:0:100 wo.vzwwo.com
2001:4888:8050:10:500:20f:0:100 wo.vzwwo.com
203.145.76.37                  wsp6.three.com.hk
151.101.200.81                 www.bbc.co.uk
140.82.116.4                   www.github.com
142.250.191.35                 www.googleapis.cn
2607:f8b0:4005:813::2003       www.googleapis.cn
23.67.33.86                    www.msftconnecttest.com
23.67.33.76                    www.msftconnecttest.com
23.67.33.76                    www.msftncsi.com
23.67.33.86                    www.msftncsi.com
34.218.19.240                  www.nflxvideo.net
44.226.113.145                 www.nflxvideo.net
18.236.7.30                    www.nflxvideo.net
2600:1f14:62a:de81::de70       www.nflxvideo.net
2600:1f14:62a:de80::de70       www.nflxvideo.net
2600:1f14:62a:de82::de70       www.nflxvideo.net
20.76.201.171                  xboxlive.com
20.112.250.133                 xboxlive.com
20.236.44.162                  xboxlive.com
20.231.239.246                 xboxlive.com
20.70.246.20                   xboxlive.com

# Last update at 2025-07-12 23:21:30 (Beijing Time)
# Star me GitHub url: https://github.com/Potterli20/file/releases/download/github-hosts
# Hosts End 

