# Hosts Start 
44.199.149.69                  tracking.epicgames.com
44.215.11.2                    tracking.epicgames.com
185.199.108.153                training.github.com
185.199.109.153                training.github.com
185.199.110.153                training.github.com
185.199.111.153                training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8003::153            training.github.com
3.221.59.209                   turner.com
44.193.115.88                  turner.com
20.72.235.82                   update.microsoft.com
140.82.113.14                  uploads.github.com
52.217.117.229                 uplynk.com
54.231.202.221                 uplynk.com
52.217.11.83                   uplynk.com
52.217.107.187                 uplynk.com
52.216.220.173                 uplynk.com
16.182.40.173                  uplynk.com
54.231.203.53                  uplynk.com
16.182.104.77                  uplynk.com
185.199.110.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
140.82.112.22                  viewscreen.githubusercontent.com
23.12.147.20                   vudu.com
23.12.147.30                   vudu.com
52.41.98.79                    warnerbros.com
44.240.36.189                  warnerbros.com
35.83.93.97                    wdtvlive.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
52.241.128.114                 win10.ipv6.microsoft.com
52.241.128.114                 win1710.ipv6.microsoft.com
52.228.111.126                 win1711.ipv6.microsoft.com
52.228.111.126                 win1807.ipv6.microsoft.com
203.145.92.49                  wlan.three.com.hk
141.207.137.233                wo.vzwwo.com
141.207.251.233                wo.vzwwo.com
2001:4888:8012:10:106:20f:0:100 wo.vzwwo.com
2001:4888:8010:10:132:20f:0:100 wo.vzwwo.com
203.145.76.37                  wsp6.three.com.hk
151.101.0.81                   www.bbc.co.uk
151.101.192.81                 www.bbc.co.uk
151.101.128.81                 www.bbc.co.uk
151.101.64.81                  www.bbc.co.uk
140.82.112.3                   www.github.com
142.251.111.94                 www.googleapis.cn
2607:f8b0:4006:822::2003       www.googleapis.cn
23.12.145.29                   www.msftconnecttest.com
23.12.145.6                    www.msftconnecttest.com
23.218.218.134                 www.msftncsi.com
23.218.218.140                 www.msftncsi.com
23.218.218.177                 www.msftncsi.com
23.218.218.178                 www.msftncsi.com
23.218.218.139                 www.msftncsi.com
23.218.218.168                 www.msftncsi.com
23.218.218.171                 www.msftncsi.com
23.218.218.175                 www.msftncsi.com
23.218.218.182                 www.msftncsi.com
107.20.175.192                 www.nflxvideo.net
50.17.247.9                    www.nflxvideo.net
204.236.236.127                www.nflxvideo.net
2600:1f18:631e:2f80::de70      www.nflxvideo.net
2600:1f18:631e:2f82::de70      www.nflxvideo.net
2600:1f18:631e:2f81::de70      www.nflxvideo.net
20.70.246.20                   xboxlive.com
20.112.250.133                 xboxlive.com
20.236.44.162                  xboxlive.com
20.76.201.171                  xboxlive.com
20.231.239.246                 xboxlive.com

# Last update at 2024-09-06 23:19:37 (Beijing Time)
# Star me GitHub url: https://github.com/Potterli20/file/releases/download/github-hosts
# Hosts End 

