# Hosts Start 
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 spike.com
208.54.39.195                  ss.epdg.epc.mnc260.mcc310.pub.3gppnetwork.org
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.20.177                  static-assets-prod.unrealengine.com
104.18.21.177                  static-assets-prod.unrealengine.com
140.82.112.18                  status.github.com
23.206.229.144                 steamcommunity-a.akamaihd.net
23.206.229.140                 steamcommunity-a.akamaihd.net
23.222.161.105                 steamcommunity.com
173.222.227.129                steamgames.com
23.40.174.97                   steampowered.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.35.26.241                   store.akamai.steamstatic.com
69.192.43.121                  store-content.ak.epicgames.com
2600:1405:8400:295::3b63       store-content.ak.epicgames.com
2600:1405:8400:290::3b63       store-content.ak.epicgames.com
23.40.174.97                   storefront.steampowered.com
20.76.201.171                  store.microsoft.com
20.112.250.133                 store.microsoft.com
20.236.44.162                  store.microsoft.com
20.231.239.246                 store.microsoft.com
20.70.246.20                   store.microsoft.com
69.192.43.121                  store-site-backend-static.ak.epicgames.com
2600:1406:5400:495::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:5400:493::3b63       store-site-backend-static.ak.epicgames.com
39.173.185.149                 store.st.dl.bscstorage.net
39.173.185.147                 store.st.dl.bscstorage.net
39.173.184.31                  store.st.dl.bscstorage.net
39.173.185.150                 store.st.dl.bscstorage.net
39.173.185.148                 store.st.dl.bscstorage.net
23.204.248.48                  store.steampowered.com
# No resolution for talon-service-prod.ak.epicgames.com talon-service-prod.ak.epicgames.com
# No resolution for talon-service-v4-prod.ak.epicgames.com talon-service-v4-prod.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
# No resolution for teredo-debian.remlab.net teredo-debian.remlab.net
210.225.196.89                 teredo.ginzado.ne.jp
217.17.192.217                 teredo.iks-jena.de
# No resolution for teredo.remlab.net teredo.remlab.net
195.140.195.140                teredo.trex.fi
104.197.32.162                 theplatform.com
107.20.190.20                  tracking.epicgames.com
35.169.23.182                  tracking.epicgames.com
54.156.10.101                  tracking.epicgames.com
185.199.109.153                training.github.com
185.199.110.153                training.github.com
185.199.111.153                training.github.com
185.199.108.153                training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8003::153            training.github.com
52.207.34.1                    turner.com
52.201.89.83                   turner.com
20.109.209.108                 update.microsoft.com
140.82.116.14                  uploads.github.com
99.83.190.102                  uplynk.com
75.2.70.75                     uplynk.com
185.199.109.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
140.82.112.22                  viewscreen.githubusercontent.com
104.98.117.40                  vudu.com
104.98.117.49                  vudu.com
104.98.117.42                  vudu.com
104.98.117.66                  vudu.com
104.98.117.50                  vudu.com
54.70.226.192                  warnerbros.com
52.36.58.194                   warnerbros.com
35.83.93.97                    wdtvlive.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
52.241.128.114                 win10.ipv6.microsoft.com
52.241.128.114                 win1710.ipv6.microsoft.com
52.158.209.54                  win1711.ipv6.microsoft.com
13.91.148.88                   win1807.ipv6.microsoft.com
203.145.92.49                  wlan.three.com.hk
141.207.229.233                wo.vzwwo.com
141.207.227.233                wo.vzwwo.com
2001:4888:8050:10:500:20f:0:100 wo.vzwwo.com
2001:4888:8039:10:308:20f:0:100 wo.vzwwo.com
203.145.76.37                  wsp6.three.com.hk
151.101.64.81                  www.bbc.co.uk
151.101.128.81                 www.bbc.co.uk
151.101.0.81                   www.bbc.co.uk
151.101.192.81                 www.bbc.co.uk
140.82.114.4                   www.github.com
172.217.12.131                 www.googleapis.cn
2607:f8b0:4007:818::2003       www.googleapis.cn
96.7.181.29                    www.msftconnecttest.com
96.7.181.39                    www.msftconnecttest.com
96.7.181.29                    www.msftncsi.com
96.7.181.39                    www.msftncsi.com
44.226.113.145                 www.nflxvideo.net
34.218.19.240                  www.nflxvideo.net
18.236.7.30                    www.nflxvideo.net
2600:1f14:62a:de81::de70       www.nflxvideo.net
2600:1f14:62a:de82::de70       www.nflxvideo.net
2600:1f14:62a:de80::de70       www.nflxvideo.net
20.76.201.171                  xboxlive.com
20.70.246.20                   xboxlive.com
20.112.250.133                 xboxlive.com
20.236.44.162                  xboxlive.com
20.231.239.246                 xboxlive.com

# Last update at 2025-04-13 23:19:00 (Beijing Time)
# Star me GitHub url: https://github.com/Potterli20/file/releases/download/github-hosts
# Hosts End 

