# Hosts Start 
23.204.175.81                  store-site-backend-static.ak.epicgames.com
2600:1404:1200:b8c::3b63       store-site-backend-static.ak.epicgames.com
2600:1404:1200:b88::3b63       store-site-backend-static.ak.epicgames.com
39.173.184.31                  store.st.dl.bscstorage.net
23.55.125.71                   store.steampowered.com
# No resolution for talon-service-prod.ak.epicgames.com talon-service-prod.ak.epicgames.com
# No resolution for talon-service-v4-prod.ak.epicgames.com talon-service-v4-prod.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
# No resolution for teredo-debian.remlab.net teredo-debian.remlab.net
210.225.196.89                 teredo.ginzado.ne.jp
217.17.192.217                 teredo.iks-jena.de
# No resolution for teredo.remlab.net teredo.remlab.net
195.140.195.140                teredo.trex.fi
104.197.32.162                 theplatform.com
3.223.188.21                   tracking.epicgames.com
23.22.33.128                   tracking.epicgames.com
34.232.141.129                 tracking.epicgames.com
185.199.110.153                training.github.com
185.199.108.153                training.github.com
185.199.109.153                training.github.com
185.199.111.153                training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8003::153            training.github.com
18.214.139.192                 turner.com
52.20.7.72                     turner.com
132.196.74.18                  update.microsoft.com
140.82.112.14                  uploads.github.com
99.83.190.102                  uplynk.com
75.2.70.75                     uplynk.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
140.82.112.22                  viewscreen.githubusercontent.com
23.64.115.197                  vudu.com
23.64.115.209                  vudu.com
54.214.154.206                 warnerbros.com
44.229.73.170                  warnerbros.com
35.83.93.97                    wdtvlive.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
52.241.128.114                 win10.ipv6.microsoft.com
52.241.128.114                 win1710.ipv6.microsoft.com
40.119.7.170                   win1711.ipv6.microsoft.com
40.119.7.170                   win1807.ipv6.microsoft.com
203.145.92.49                  wlan.three.com.hk
141.207.197.233                wo.vzwwo.com
141.207.169.233                wo.vzwwo.com
2001:4888:8036:10:3a2:20f:0:100 wo.vzwwo.com
2001:4888:8046:10:430:20f:0:100 wo.vzwwo.com
203.145.76.37                  wsp6.three.com.hk
151.101.0.81                   www.bbc.co.uk
151.101.64.81                  www.bbc.co.uk
151.101.128.81                 www.bbc.co.uk
151.101.192.81                 www.bbc.co.uk
140.82.112.3                   www.github.com
142.250.113.94                 www.googleapis.cn
2607:f8b0:4023:100b::5e        www.googleapis.cn
23.205.110.62                  www.msftconnecttest.com
23.205.110.48                  www.msftconnecttest.com
23.200.156.207                 www.msftncsi.com
23.200.156.204                 www.msftncsi.com
107.20.175.192                 www.nflxvideo.net
204.236.236.127                www.nflxvideo.net
50.17.247.9                    www.nflxvideo.net
2600:1f18:631e:2f81::de70      www.nflxvideo.net
2600:1f18:631e:2f82::de70      www.nflxvideo.net
2600:1f18:631e:2f80::de70      www.nflxvideo.net
20.76.201.171                  xboxlive.com
20.112.250.133                 xboxlive.com
20.236.44.162                  xboxlive.com
20.231.239.246                 xboxlive.com
20.70.246.20                   xboxlive.com

# Last update at 2025-08-21 23:23:23 (Beijing Time)
# Star me GitHub url: https://github.com/Potterli20/file/releases/download/github-hosts
# Hosts End 

