# Hosts Start 
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 spike.com
208.54.2.163                   ss.epdg.epc.mnc260.mcc310.pub.3gppnetwork.org
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.20.177                  static-assets-prod.unrealengine.com
104.18.21.177                  static-assets-prod.unrealengine.com
140.82.114.18                  status.github.com
23.67.33.211                   steamcommunity-a.akamaihd.net
23.67.33.200                   steamcommunity-a.akamaihd.net
104.68.104.163                 steamcommunity.com
104.89.226.113                 steamgames.com
104.89.226.113                 steampowered.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
96.16.55.109                   store.akamai.steamstatic.com
96.16.55.83                    store.akamai.steamstatic.com
104.100.76.60                  store-content.ak.epicgames.com
2600:1406:3a00:793::3b63       store-content.ak.epicgames.com
2600:1406:3a00:786::3b63       store-content.ak.epicgames.com
104.89.226.113                 storefront.steampowered.com
20.236.44.162                  store.microsoft.com
20.112.250.133                 store.microsoft.com
20.76.201.171                  store.microsoft.com
20.70.246.20                   store.microsoft.com
20.231.239.246                 store.microsoft.com
104.100.76.60                  store-site-backend-static.ak.epicgames.com
2600:1406:3a00:793::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:3a00:786::3b63       store-site-backend-static.ak.epicgames.com
39.173.185.148                 store.st.dl.bscstorage.net
39.173.185.149                 store.st.dl.bscstorage.net
39.173.185.147                 store.st.dl.bscstorage.net
39.173.184.31                  store.st.dl.bscstorage.net
39.173.185.150                 store.st.dl.bscstorage.net
104.99.49.179                  store.steampowered.com
# No resolution for talon-service-prod.ak.epicgames.com talon-service-prod.ak.epicgames.com
# No resolution for talon-service-v4-prod.ak.epicgames.com talon-service-v4-prod.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
# No resolution for teredo-debian.remlab.net teredo-debian.remlab.net
210.225.196.89                 teredo.ginzado.ne.jp
217.17.192.217                 teredo.iks-jena.de
# No resolution for teredo.remlab.net teredo.remlab.net
195.140.195.140                teredo.trex.fi
104.197.32.162                 theplatform.com
54.145.111.226                 tracking.epicgames.com
34.196.174.166                 tracking.epicgames.com
54.159.143.50                  tracking.epicgames.com
3.220.247.162                  tracking.epicgames.com
52.45.158.22                   tracking.epicgames.com
174.129.209.100                tracking.epicgames.com
185.199.109.153                training.github.com
185.199.110.153                training.github.com
185.199.111.153                training.github.com
185.199.108.153                training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8003::153            training.github.com
3.223.174.206                  turner.com
34.232.203.160                 turner.com
20.72.235.82                   update.microsoft.com
140.82.116.13                  uploads.github.com
18.155.192.61                  uplynk.com
18.155.192.102                 uplynk.com
18.155.192.103                 uplynk.com
18.155.192.75                  uplynk.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
140.82.113.22                  viewscreen.githubusercontent.com
23.212.62.148                  vudu.com
23.212.62.150                  vudu.com
52.11.82.44                    warnerbros.com
52.35.162.64                   warnerbros.com
35.83.93.97                    wdtvlive.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
52.241.128.114                 win10.ipv6.microsoft.com
52.241.128.114                 win1710.ipv6.microsoft.com
13.91.148.88                   win1711.ipv6.microsoft.com
13.91.148.88                   win1807.ipv6.microsoft.com
203.145.92.49                  wlan.three.com.hk
141.207.177.233                wo.vzwwo.com
141.207.209.233                wo.vzwwo.com
2001:4888:8039:10:308:20f:0:100 wo.vzwwo.com
2001:4888:8067:10:643:20f:0:100 wo.vzwwo.com
203.145.76.37                  wsp6.three.com.hk
151.101.200.81                 www.bbc.co.uk
140.82.116.3                   www.github.com
172.217.164.99                 www.googleapis.cn
2607:f8b0:4005:814::2003       www.googleapis.cn
23.67.33.76                    www.msftconnecttest.com
23.67.33.86                    www.msftconnecttest.com
23.67.33.86                    www.msftncsi.com
23.67.33.76                    www.msftncsi.com
44.226.113.145                 www.nflxvideo.net
18.236.7.30                    www.nflxvideo.net
34.218.19.240                  www.nflxvideo.net
2600:1f14:62a:de81::de70       www.nflxvideo.net
2600:1f14:62a:de82::de70       www.nflxvideo.net
2600:1f14:62a:de80::de70       www.nflxvideo.net
20.70.246.20                   xboxlive.com
20.112.250.133                 xboxlive.com
20.76.201.171                  xboxlive.com
20.236.44.162                  xboxlive.com
20.231.239.246                 xboxlive.com

# Last update at 2025-01-02 15:16:34 (Beijing Time)
# Star me GitHub url: https://github.com/Potterli20/file/releases/download/github-hosts
# Hosts End 

