# Hosts Start 
13.91.148.88                   win1711.ipv6.microsoft.com
13.91.148.88                   win1807.ipv6.microsoft.com
203.145.92.49                  wlan.three.com.hk
141.207.209.233                wo.vzwwo.com
141.207.177.233                wo.vzwwo.com
2001:4888:8067:10:643:20f:0:100 wo.vzwwo.com
2001:4888:8039:10:308:20f:0:100 wo.vzwwo.com
203.145.76.37                  wsp6.three.com.hk
151.101.0.81                   www.bbc.co.uk
151.101.128.81                 www.bbc.co.uk
151.101.192.81                 www.bbc.co.uk
151.101.64.81                  www.bbc.co.uk
140.82.116.3                   www.github.com
142.251.46.195                 www.googleapis.cn
2607:f8b0:4005:80d::2003       www.googleapis.cn
104.123.71.74                  www.msftconnecttest.com
104.123.71.96                  www.msftconnecttest.com
104.123.71.90                  www.msftconnecttest.com
104.123.71.73                  www.msftconnecttest.com
104.123.71.81                  www.msftconnecttest.com
104.123.71.91                  www.msftconnecttest.com
104.123.71.96                  www.msftncsi.com
104.123.71.73                  www.msftncsi.com
34.218.19.240                  www.nflxvideo.net
44.226.113.145                 www.nflxvideo.net
18.236.7.30                    www.nflxvideo.net
2600:1f14:62a:de81::de70       www.nflxvideo.net
2600:1f14:62a:de80::de70       www.nflxvideo.net
2600:1f14:62a:de82::de70       www.nflxvideo.net
20.70.246.20                   xboxlive.com
20.236.44.162                  xboxlive.com
20.76.201.171                  xboxlive.com
20.112.250.133                 xboxlive.com
20.231.239.246                 xboxlive.com

# Last update at 2024-07-11 23:17:06 (Beijing Time)
# Star me GitHub url: https://github.com/Potterli20/file/releases/download/github-hosts
# Hosts End 

