# Hosts Start 
39.173.184.31                  store.st.dl.bscstorage.net
39.173.185.150                 store.st.dl.bscstorage.net
39.173.185.148                 store.st.dl.bscstorage.net
39.173.185.149                 store.st.dl.bscstorage.net
39.173.185.147                 store.st.dl.bscstorage.net
23.45.137.115                  store.steampowered.com
# No resolution for talon-service-prod.ak.epicgames.com talon-service-prod.ak.epicgames.com
# No resolution for talon-service-v4-prod.ak.epicgames.com talon-service-v4-prod.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
# No resolution for teredo-debian.remlab.net teredo-debian.remlab.net
210.225.196.89                 teredo.ginzado.ne.jp
217.17.192.217                 teredo.iks-jena.de
# No resolution for teredo.remlab.net teredo.remlab.net
195.140.195.140                teredo.trex.fi
104.197.32.162                 theplatform.com
54.205.200.144                 tracking.epicgames.com
44.208.174.243                 tracking.epicgames.com
34.196.76.79                   tracking.epicgames.com
185.199.108.153                training.github.com
185.199.109.153                training.github.com
185.199.110.153                training.github.com
185.199.111.153                training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8001::153            training.github.com
34.239.224.197                 turner.com
44.210.212.15                  turner.com
20.72.235.82                   update.microsoft.com
140.82.116.13                  uploads.github.com
18.155.192.75                  uplynk.com
18.155.192.102                 uplynk.com
18.155.192.103                 uplynk.com
18.155.192.61                  uplynk.com
185.199.110.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
140.82.114.21                  viewscreen.githubusercontent.com
23.212.62.249                  vudu.com
23.212.62.236                  vudu.com
34.223.170.52                  warnerbros.com
54.191.179.97                  warnerbros.com
35.83.93.97                    wdtvlive.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
52.241.128.114                 win10.ipv6.microsoft.com
52.241.128.114                 win1710.ipv6.microsoft.com
13.91.148.88                   win1711.ipv6.microsoft.com
13.91.148.88                   win1807.ipv6.microsoft.com
203.145.92.49                  wlan.three.com.hk
141.207.209.233                wo.vzwwo.com
141.207.177.233                wo.vzwwo.com
2001:4888:8067:10:643:20f:0:100 wo.vzwwo.com
2001:4888:8050:10:500:20f:0:100 wo.vzwwo.com
203.145.76.37                  wsp6.three.com.hk
151.101.64.81                  www.bbc.co.uk
151.101.192.81                 www.bbc.co.uk
151.101.128.81                 www.bbc.co.uk
151.101.0.81                   www.bbc.co.uk
140.82.116.3                   www.github.com
142.250.191.67                 www.googleapis.cn
2607:f8b0:4005:80e::2003       www.googleapis.cn
23.62.46.102                   www.msftconnecttest.com
23.62.46.101                   www.msftconnecttest.com
104.123.71.96                  www.msftncsi.com
104.123.71.75                  www.msftncsi.com
104.123.71.73                  www.msftncsi.com
18.236.7.30                    www.nflxvideo.net
34.218.19.240                  www.nflxvideo.net
44.226.113.145                 www.nflxvideo.net
2600:1f14:62a:de80::de70       www.nflxvideo.net
2600:1f14:62a:de81::de70       www.nflxvideo.net
2600:1f14:62a:de82::de70       www.nflxvideo.net
20.76.201.171                  xboxlive.com
20.112.250.133                 xboxlive.com
20.236.44.162                  xboxlive.com
20.231.239.246                 xboxlive.com
20.70.246.20                   xboxlive.com

# Last update at 2025-01-29 23:18:36 (Beijing Time)
# Star me GitHub url: https://github.com/Potterli20/file/releases/download/github-hosts
# Hosts End 

