# Hosts Start 
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.62.230.46                   store.akamai.steamstatic.com
23.62.230.49                   store.akamai.steamstatic.com
23.214.245.152                 store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
23.213.69.147                  storefront.steampowered.com
20.231.239.246                 store.microsoft.com
20.112.250.133                 store.microsoft.com
20.236.44.162                  store.microsoft.com
20.70.246.20                   store.microsoft.com
20.76.201.171                  store.microsoft.com
23.214.245.152                 store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
39.173.186.90                  store.st.dl.bscstorage.net
39.173.186.5                   store.st.dl.bscstorage.net
23.45.149.185                  store.steampowered.com
# No resolution for talon-service-prod.ak.epicgames.com talon-service-prod.ak.epicgames.com
# No resolution for talon-service-v4-prod.ak.epicgames.com talon-service-v4-prod.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
# No resolution for teredo-debian.remlab.net teredo-debian.remlab.net
210.225.196.89                 teredo.ginzado.ne.jp
217.17.192.217                 teredo.iks-jena.de
# No resolution for teredo.remlab.net teredo.remlab.net
195.140.195.140                teredo.trex.fi
104.197.32.162                 theplatform.com
44.223.113.182                 tracking.epicgames.com
23.23.236.109                  tracking.epicgames.com
35.172.15.228                  tracking.epicgames.com
185.199.108.153                training.github.com
185.199.109.153                training.github.com
185.199.110.153                training.github.com
185.199.111.153                training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8003::153            training.github.com
3.223.174.206                  turner.com
34.232.203.160                 turner.com
20.109.209.108                 update.microsoft.com
140.82.112.13                  uploads.github.com
185.230.63.107                 uplynk.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
140.82.113.22                  viewscreen.githubusercontent.com
23.12.147.173                  vudu.com
23.12.147.174                  vudu.com
52.37.186.133                  warnerbros.com
52.25.24.122                   warnerbros.com
35.83.93.97                    wdtvlive.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
52.241.128.114                 win10.ipv6.microsoft.com
52.241.128.114                 win1710.ipv6.microsoft.com
52.228.111.126                 win1711.ipv6.microsoft.com
52.228.111.126                 win1807.ipv6.microsoft.com
124.217.186.49                 wlan.three.com.hk
141.207.129.233                wo.vzwwo.com
141.207.251.233                wo.vzwwo.com
2001:4888:8012:10:106:20f:0:100 wo.vzwwo.com
2001:4888:8015:10:194:20f:0:100 wo.vzwwo.com
203.145.76.37                  wsp6.three.com.hk
146.75.28.81                   www.bbc.co.uk
140.82.113.3                   www.github.com
142.251.167.94                 www.googleapis.cn
2607:f8b0:4004:c21::5e         www.googleapis.cn
23.55.176.237                  www.msftconnecttest.com
23.55.176.231                  www.msftconnecttest.com
23.55.176.237                  www.msftncsi.com
23.55.176.231                  www.msftncsi.com
107.20.175.192                 www.nflxvideo.net
204.236.236.127                www.nflxvideo.net
50.17.247.9                    www.nflxvideo.net
2600:1f18:631e:2f82::de70      www.nflxvideo.net
2600:1f18:631e:2f81::de70      www.nflxvideo.net
2600:1f18:631e:2f80::de70      www.nflxvideo.net
20.231.239.246                 xboxlive.com
20.70.246.20                   xboxlive.com
20.236.44.162                  xboxlive.com
20.112.250.133                 xboxlive.com
20.76.201.171                  xboxlive.com

# Last update at 2024-12-12 23:21:06 (Beijing Time)
# Star me GitHub url: https://github.com/Potterli20/file/releases/download/github-hosts
# Hosts End 

