# Hosts Start 
20.76.201.171                  store.microsoft.com
20.70.246.20                   store.microsoft.com
20.231.239.246                 store.microsoft.com
23.214.245.152                 store-site-backend-static.ak.epicgames.com
2600:1408:c400:168a::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:c400:168e::3b63      store-site-backend-static.ak.epicgames.com
120.220.20.122                 store.st.dl.bscstorage.net
120.222.158.25                 store.st.dl.bscstorage.net
120.192.85.35                  store.st.dl.bscstorage.net
120.220.20.123                 store.st.dl.bscstorage.net
120.222.158.24                 store.st.dl.bscstorage.net
120.192.85.36                  store.st.dl.bscstorage.net
23.210.240.66                  store.steampowered.com
# No resolution for talon-service-prod.ak.epicgames.com talon-service-prod.ak.epicgames.com
# No resolution for talon-service-v4-prod.ak.epicgames.com talon-service-v4-prod.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
# No resolution for teredo-debian.remlab.net teredo-debian.remlab.net
210.225.196.89                 teredo.ginzado.ne.jp
217.17.192.217                 teredo.iks-jena.de
# No resolution for teredo.remlab.net teredo.remlab.net
195.140.195.140                teredo.trex.fi
104.197.32.162                 theplatform.com
54.205.166.75                  tracking.epicgames.com
3.214.200.246                  tracking.epicgames.com
3.228.116.75                   tracking.epicgames.com
185.199.108.153                training.github.com
185.199.109.153                training.github.com
185.199.110.153                training.github.com
185.199.111.153                training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8001::153            training.github.com
18.204.120.82                  turner.com
52.4.39.44                     turner.com
20.72.235.82                   update.microsoft.com
140.82.113.13                  uploads.github.com
16.182.106.165                 uplynk.com
54.231.192.141                 uplynk.com
3.5.17.210                     uplynk.com
52.216.205.186                 uplynk.com
54.231.164.133                 uplynk.com
52.216.57.157                  uplynk.com
3.5.16.94                      uplynk.com
52.217.86.107                  uplynk.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
140.82.114.22                  viewscreen.githubusercontent.com
23.212.250.88                  vudu.com
23.212.250.79                  vudu.com
44.230.188.82                  warnerbros.com
52.43.97.212                   warnerbros.com
35.83.93.97                    wdtvlive.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
52.241.128.114                 win10.ipv6.microsoft.com
52.241.128.114                 win1710.ipv6.microsoft.com
52.228.111.126                 win1711.ipv6.microsoft.com
52.228.111.126                 win1807.ipv6.microsoft.com
203.145.92.49                  wlan.three.com.hk
141.207.129.233                wo.vzwwo.com
141.207.137.233                wo.vzwwo.com
2001:4888:8010:10:132:20f:0:100 wo.vzwwo.com
2001:4888:8019:10:1b4:20f:0:100 wo.vzwwo.com
203.145.76.37                  wsp6.three.com.hk
151.101.0.81                   www.bbc.co.uk
151.101.64.81                  www.bbc.co.uk
151.101.128.81                 www.bbc.co.uk
151.101.192.81                 www.bbc.co.uk
140.82.113.3                   www.github.com
142.251.167.94                 www.googleapis.cn
2607:f8b0:4004:c21::5e         www.googleapis.cn
23.215.0.135                   www.msftconnecttest.com
23.215.0.134                   www.msftconnecttest.com
23.215.0.135                   www.msftncsi.com
23.215.0.134                   www.msftncsi.com
50.17.247.9                    www.nflxvideo.net
204.236.236.127                www.nflxvideo.net
107.20.175.192                 www.nflxvideo.net
2600:1f18:631e:2f82::de70      www.nflxvideo.net
2600:1f18:631e:2f81::de70      www.nflxvideo.net
2600:1f18:631e:2f80::de70      www.nflxvideo.net
20.76.201.171                  xboxlive.com
20.112.250.133                 xboxlive.com
20.236.44.162                  xboxlive.com
20.231.239.246                 xboxlive.com
20.70.246.20                   xboxlive.com

# Last update at 2024-07-10 14:22:08 (Beijing Time)
# Star me GitHub url: https://github.com/Potterli20/file/releases/download/github-hosts
# Hosts End 

