# Hosts Start 
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
12.0.1.28                      route-server.ip.att.net
2001:1890:111d:1::28           route-server.ip.att.net
212.58.249.201                 sa.bbc.co.uk
212.58.244.39                  sa.bbc.co.uk
98.83.184.133                  sho.com
54.157.108.158                 sho.com
100.28.104.175                 sho.com
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 sho.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 sho.com
2600:1f18:297:ba24:b508:76de:f4a:df34 sho.com
13.105.28.1                    skyapi.live.net
18.245.113.38                  sling.com
18.245.113.122                 sling.com
18.245.113.67                  sling.com
18.245.113.129                 sling.com
23.52.117.133                  southpark.cc.com
2600:1404:bc00:29f::2215       southpark.cc.com
2600:1404:bc00:298::2215       southpark.cc.com
100.28.104.175                 spike.com
98.83.184.133                  spike.com
54.157.108.158                 spike.com
2600:1f18:297:ba24:b508:76de:f4a:df34 spike.com
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 spike.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 spike.com
208.54.39.163                  ss.epdg.epc.mnc260.mcc310.pub.3gppnetwork.org
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.21.177                  static-assets-prod.unrealengine.com
104.18.20.177                  static-assets-prod.unrealengine.com
140.82.112.18                  status.github.com
23.220.102.144                 steamcommunity-a.akamaihd.net
23.220.102.135                 steamcommunity-a.akamaihd.net
23.64.158.119                  steamcommunity.com
23.60.37.156                   steamgames.com
23.60.37.156                   steampowered.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.220.102.150                 store.akamai.steamstatic.com
23.220.102.152                 store.akamai.steamstatic.com
23.194.85.152                  store-content.ak.epicgames.com
2600:1404:dc00:197::3b63       store-content.ak.epicgames.com
2600:1404:dc00:189::3b63       store-content.ak.epicgames.com
23.60.37.156                   storefront.steampowered.com
20.76.201.171                  store.microsoft.com
20.112.250.133                 store.microsoft.com
20.236.44.162                  store.microsoft.com
20.231.239.246                 store.microsoft.com
20.70.246.20                   store.microsoft.com
23.204.181.216                 store-site-backend-static.ak.epicgames.com
2600:1404:dc00:189::3b63       store-site-backend-static.ak.epicgames.com
2600:1404:dc00:197::3b63       store-site-backend-static.ak.epicgames.com
39.173.185.150                 store.st.dl.bscstorage.net
39.173.185.148                 store.st.dl.bscstorage.net
39.173.185.149                 store.st.dl.bscstorage.net
39.173.185.147                 store.st.dl.bscstorage.net
39.173.184.31                  store.st.dl.bscstorage.net
96.7.168.77                    store.steampowered.com
# No resolution for talon-service-prod.ak.epicgames.com talon-service-prod.ak.epicgames.com
# No resolution for talon-service-v4-prod.ak.epicgames.com talon-service-v4-prod.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
# No resolution for teredo-debian.remlab.net teredo-debian.remlab.net
210.225.196.89                 teredo.ginzado.ne.jp
217.17.192.217                 teredo.iks-jena.de
# No resolution for teredo.remlab.net teredo.remlab.net
195.140.195.140                teredo.trex.fi
104.197.32.162                 theplatform.com
44.218.197.16                  tracking.epicgames.com
3.228.144.105                  tracking.epicgames.com
3.213.231.244                  tracking.epicgames.com
185.199.108.153                training.github.com
185.199.109.153                training.github.com
185.199.110.153                training.github.com
185.199.111.153                training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8000::153            training.github.com
34.238.95.112                  turner.com
54.209.30.133                  turner.com
20.109.209.108                 update.microsoft.com
140.82.114.13                  uploads.github.com
3.170.115.105                  uplynk.com
3.170.115.37                   uplynk.com
3.170.115.114                  uplynk.com
3.170.115.115                  uplynk.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
140.82.113.21                  viewscreen.githubusercontent.com
23.205.110.136                 vudu.com
23.205.110.150                 vudu.com
44.235.111.185                 warnerbros.com
44.231.84.248                  warnerbros.com
35.83.93.97                    wdtvlive.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
52.241.128.114                 win10.ipv6.microsoft.com
52.241.128.114                 win1710.ipv6.microsoft.com
40.119.7.170                   win1711.ipv6.microsoft.com
40.119.7.170                   win1807.ipv6.microsoft.com
203.145.92.49                  wlan.three.com.hk
141.207.151.233                wo.vzwwo.com
141.207.169.233                wo.vzwwo.com
2001:4888:8047:10:406:20f:0:100 wo.vzwwo.com
2001:4888:8036:10:3a2:20f:0:100 wo.vzwwo.com
203.145.76.37                  wsp6.three.com.hk
151.101.160.81                 www.bbc.co.uk
140.82.114.4                   www.github.com
142.250.113.94                 www.googleapis.cn
2607:f8b0:4023:1009::5e        www.googleapis.cn
104.117.247.50                 www.msftconnecttest.com
104.117.247.24                 www.msftconnecttest.com
23.55.178.213                  www.msftncsi.com
23.55.178.211                  www.msftncsi.com
204.236.236.127                www.nflxvideo.net
107.20.175.192                 www.nflxvideo.net
50.17.247.9                    www.nflxvideo.net
2600:1f18:631e:2f82::de70      www.nflxvideo.net
2600:1f18:631e:2f81::de70      www.nflxvideo.net
2600:1f18:631e:2f80::de70      www.nflxvideo.net
20.76.201.171                  xboxlive.com
20.112.250.133                 xboxlive.com
20.236.44.162                  xboxlive.com
20.231.239.246                 xboxlive.com
20.70.246.20                   xboxlive.com

# Last update at 2025-03-25 23:21:53 (Beijing Time)
# Star me GitHub url: https://github.com/Potterli20/file/releases/download/github-hosts
# Hosts End 

