# Hosts Start 
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
12.0.1.28                      route-server.ip.att.net
2001:1890:111d:1::28           route-server.ip.att.net
212.58.249.201                 sa.bbc.co.uk
212.58.244.39                  sa.bbc.co.uk
13.248.160.137                 sho.com
76.223.34.124                  sho.com
20.135.6.5                     skyapi.live.net
18.160.41.129                  sling.com
18.160.41.92                   sling.com
18.160.41.15                   sling.com
18.160.41.70                   sling.com
23.202.153.94                  southpark.cc.com
2600:1408:ec00:286::2215       southpark.cc.com
2600:1408:ec00:283::2215       southpark.cc.com
54.68.182.72                   spike.com
34.213.106.51                  spike.com
208.54.5.195                   ss.epdg.epc.mnc260.mcc310.pub.3gppnetwork.org
23.222.201.130                 static-assets-prod.epicgames.com
108.138.85.89                  static-assets-prod.unrealengine.com
108.138.85.113                 static-assets-prod.unrealengine.com
108.138.85.40                  static-assets-prod.unrealengine.com
108.138.85.54                  static-assets-prod.unrealengine.com
140.82.112.18                  status.github.com
23.62.230.77                   steamcommunity-a.akamaihd.net
23.62.230.73                   steamcommunity-a.akamaihd.net
23.214.234.105                 steamcommunity.com
23.213.69.147                  steamgames.com
23.213.69.147                  steampowered.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.53.35.77                    store.akamai.steamstatic.com
23.53.35.81                    store.akamai.steamstatic.com
23.214.245.152                 store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
23.213.69.147                  storefront.steampowered.com
20.231.239.246                 store.microsoft.com
20.76.201.171                  store.microsoft.com
20.70.246.20                   store.microsoft.com
20.112.250.133                 store.microsoft.com
20.236.44.162                  store.microsoft.com
23.214.245.152                 store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
120.222.158.24                 store.st.dl.bscstorage.net
120.192.85.36                  store.st.dl.bscstorage.net
120.220.20.122                 store.st.dl.bscstorage.net
120.222.158.25                 store.st.dl.bscstorage.net
120.192.85.35                  store.st.dl.bscstorage.net
120.220.20.123                 store.st.dl.bscstorage.net
23.48.9.171                    store.steampowered.com
# No resolution for talon-service-prod.ak.epicgames.com talon-service-prod.ak.epicgames.com
# No resolution for talon-service-v4-prod.ak.epicgames.com talon-service-v4-prod.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
# No resolution for teredo-debian.remlab.net teredo-debian.remlab.net
210.225.196.89                 teredo.ginzado.ne.jp
217.17.192.217                 teredo.iks-jena.de
# No resolution for teredo.remlab.net teredo.remlab.net
195.140.195.140                teredo.trex.fi
104.197.32.162                 theplatform.com
34.195.37.61                   tracking.epicgames.com
3.220.35.29                    tracking.epicgames.com
54.237.235.101                 tracking.epicgames.com
185.199.108.153                training.github.com
185.199.109.153                training.github.com
185.199.110.153                training.github.com
185.199.111.153                training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8000::153            training.github.com
34.197.19.51                   turner.com
3.224.32.242                   turner.com
20.72.235.82                   update.microsoft.com
140.82.112.14                  uploads.github.com
52.216.9.82                    uplynk.com
52.217.135.229                 uplynk.com
54.231.195.237                 uplynk.com
52.216.106.219                 uplynk.com
52.217.94.163                  uplynk.com
52.217.130.157                 uplynk.com
54.231.170.101                 uplynk.com
52.217.18.11                   uplynk.com
185.199.109.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
140.82.114.22                  viewscreen.githubusercontent.com
23.12.147.30                   vudu.com
23.12.147.20                   vudu.com
54.213.172.104                 warnerbros.com
52.41.21.238                   warnerbros.com
35.83.93.97                    wdtvlive.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
52.241.128.114                 win10.ipv6.microsoft.com
52.241.128.114                 win1710.ipv6.microsoft.com
52.228.111.126                 win1711.ipv6.microsoft.com
52.228.111.126                 win1807.ipv6.microsoft.com
124.217.186.49                 wlan.three.com.hk
141.207.133.233                wo.vzwwo.com
141.207.137.233                wo.vzwwo.com
2001:4888:8019:10:1b4:20f:0:100 wo.vzwwo.com
2001:4888:8015:10:194:20f:0:100 wo.vzwwo.com
203.145.76.37                  wsp6.three.com.hk
151.101.128.81                 www.bbc.co.uk
151.101.64.81                  www.bbc.co.uk
151.101.0.81                   www.bbc.co.uk
151.101.192.81                 www.bbc.co.uk
140.82.113.3                   www.github.com
172.253.63.94                  www.googleapis.cn
2607:f8b0:4004:c21::5e         www.googleapis.cn
23.205.105.63                  www.msftconnecttest.com
23.205.105.63                  www.msftncsi.com
204.236.236.127                www.nflxvideo.net
107.20.175.192                 www.nflxvideo.net
50.17.247.9                    www.nflxvideo.net
2600:1f18:631e:2f80::de70      www.nflxvideo.net
2600:1f18:631e:2f81::de70      www.nflxvideo.net
2600:1f18:631e:2f82::de70      www.nflxvideo.net
20.76.201.171                  xboxlive.com
20.231.239.246                 xboxlive.com
20.70.246.20                   xboxlive.com
20.112.250.133                 xboxlive.com
20.236.44.162                  xboxlive.com

# Last update at 2024-07-26 23:17:33 (Beijing Time)
# Star me GitHub url: https://github.com/Potterli20/file/releases/download/github-hosts
# Hosts End 

