# Hosts Start 
2606:50c0:8002::154            raw.github.com
2606:50c0:8003::154            raw.github.com
185.199.108.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
12.0.1.28                      route-server.ip.att.net
2001:1890:111d:1::28           route-server.ip.att.net
212.58.249.201                 sa.bbc.co.uk
212.58.244.39                  sa.bbc.co.uk
76.223.34.124                  sho.com
13.248.160.137                 sho.com
20.135.6.5                     skyapi.live.net
18.160.41.70                   sling.com
18.160.41.92                   sling.com
18.160.41.129                  sling.com
18.160.41.15                   sling.com
23.202.153.94                  southpark.cc.com
2600:1408:20:aa4::2215         southpark.cc.com
2600:1408:20:a92::2215         southpark.cc.com
98.83.184.133                  spike.com
100.28.104.175                 spike.com
54.157.108.158                 spike.com
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 spike.com
2600:1f18:297:ba24:b508:76de:f4a:df34 spike.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 spike.com
208.54.39.35                   ss.epdg.epc.mnc260.mcc310.pub.3gppnetwork.org
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.20.177                  static-assets-prod.unrealengine.com
104.18.21.177                  static-assets-prod.unrealengine.com
140.82.113.18                  status.github.com
23.218.216.141                 steamcommunity-a.akamaihd.net
23.218.216.149                 steamcommunity-a.akamaihd.net
23.0.29.245                    steamcommunity.com
23.200.171.93                  steamgames.com
23.200.171.93                  steampowered.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.53.35.8                     store.akamai.steamstatic.com
23.53.35.9                     store.akamai.steamstatic.com
23.4.184.238                   store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
23.200.171.93                  storefront.steampowered.com
20.70.246.20                   store.microsoft.com
20.76.201.171                  store.microsoft.com
20.112.250.133                 store.microsoft.com
20.231.239.246                 store.microsoft.com
20.236.44.162                  store.microsoft.com
23.4.184.238                   store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
39.173.185.149                 store.st.dl.bscstorage.net
39.173.185.147                 store.st.dl.bscstorage.net
39.173.184.31                  store.st.dl.bscstorage.net
39.173.185.150                 store.st.dl.bscstorage.net
39.173.185.148                 store.st.dl.bscstorage.net
23.48.9.171                    store.steampowered.com
# No resolution for talon-service-prod.ak.epicgames.com talon-service-prod.ak.epicgames.com
# No resolution for talon-service-v4-prod.ak.epicgames.com talon-service-v4-prod.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
# No resolution for teredo-debian.remlab.net teredo-debian.remlab.net
210.225.196.89                 teredo.ginzado.ne.jp
217.17.192.217                 teredo.iks-jena.de
# No resolution for teredo.remlab.net teredo.remlab.net
195.140.195.140                teredo.trex.fi
104.197.32.162                 theplatform.com
3.210.173.76                   tracking.epicgames.com
174.129.209.100                tracking.epicgames.com
44.199.19.162                  tracking.epicgames.com
185.199.108.153                training.github.com
185.199.111.153                training.github.com
185.199.109.153                training.github.com
185.199.110.153                training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8000::153            training.github.com
3.223.174.206                  turner.com
34.232.203.160                 turner.com
20.109.209.108                 update.microsoft.com
140.82.114.13                  uploads.github.com
3.167.99.59                    uplynk.com
3.167.99.44                    uplynk.com
3.167.99.34                    uplynk.com
3.167.99.109                   uplynk.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
140.82.114.21                  viewscreen.githubusercontent.com
23.73.207.14                   vudu.com
23.73.207.7                    vudu.com
23.73.207.11                   vudu.com
44.242.35.200                  warnerbros.com
54.200.232.45                  warnerbros.com
35.83.93.97                    wdtvlive.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
52.241.128.114                 win10.ipv6.microsoft.com
52.241.128.114                 win1710.ipv6.microsoft.com
52.228.111.126                 win1711.ipv6.microsoft.com
52.228.111.126                 win1807.ipv6.microsoft.com
203.145.92.49                  wlan.three.com.hk
141.207.137.233                wo.vzwwo.com
141.207.251.233                wo.vzwwo.com
2001:4888:8039:10:308:20f:0:100 wo.vzwwo.com
2001:4888:8067:10:643:20f:0:100 wo.vzwwo.com
203.145.76.37                  wsp6.three.com.hk
151.101.128.81                 www.bbc.co.uk
151.101.64.81                  www.bbc.co.uk
151.101.0.81                   www.bbc.co.uk
151.101.192.81                 www.bbc.co.uk
140.82.113.4                   www.github.com
172.253.63.94                  www.googleapis.cn
2607:f8b0:4004:c0b::5e         www.googleapis.cn
23.218.218.146                 www.msftconnecttest.com
23.218.218.188                 www.msftconnecttest.com
23.218.218.153                 www.msftconnecttest.com
23.218.218.177                 www.msftconnecttest.com
23.218.218.153                 www.msftncsi.com
23.218.218.188                 www.msftncsi.com
23.218.218.177                 www.msftncsi.com
23.218.218.146                 www.msftncsi.com
50.17.247.9                    www.nflxvideo.net
204.236.236.127                www.nflxvideo.net
107.20.175.192                 www.nflxvideo.net
2600:1f18:631e:2f82::de70      www.nflxvideo.net
2600:1f18:631e:2f81::de70      www.nflxvideo.net
2600:1f18:631e:2f80::de70      www.nflxvideo.net
20.76.201.171                  xboxlive.com
20.112.250.133                 xboxlive.com
20.236.44.162                  xboxlive.com
20.231.239.246                 xboxlive.com
20.70.246.20                   xboxlive.com

# Last update at 2025-01-04 23:17:19 (Beijing Time)
# Star me GitHub url: https://github.com/Potterli20/file/releases/download/github-hosts
# Hosts End 

