# Hosts Start 
# No resolution for talon-service-prod.ak.epicgames.com talon-service-prod.ak.epicgames.com
# No resolution for talon-service-v4-prod.ak.epicgames.com talon-service-v4-prod.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
# No resolution for teredo-debian.remlab.net teredo-debian.remlab.net
210.225.196.89                 teredo.ginzado.ne.jp
217.17.192.217                 teredo.iks-jena.de
# No resolution for teredo.remlab.net teredo.remlab.net
195.140.195.140                teredo.trex.fi
104.197.32.162                 theplatform.com
100.24.128.223                 tracking.epicgames.com
18.211.91.201                  tracking.epicgames.com
52.201.115.74                  tracking.epicgames.com
185.199.109.153                training.github.com
185.199.108.153                training.github.com
185.199.110.153                training.github.com
185.199.111.153                training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8003::153            training.github.com
44.196.29.122                  turner.com
54.175.47.92                   turner.com
20.72.235.82                   update.microsoft.com
140.82.114.13                  uploads.github.com
16.182.70.77                   uplynk.com
52.216.37.85                   uplynk.com
52.217.117.29                  uplynk.com
52.216.213.221                 uplynk.com
3.5.12.166                     uplynk.com
54.231.167.93                  uplynk.com
3.5.22.220                     uplynk.com
52.217.206.29                  uplynk.com
185.199.111.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
140.82.114.21                  viewscreen.githubusercontent.com
23.66.127.136                  vudu.com
23.66.127.147                  vudu.com
23.66.127.157                  vudu.com
23.66.127.170                  vudu.com
52.41.83.1                     warnerbros.com
54.214.170.140                 warnerbros.com
35.83.93.97                    wdtvlive.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
52.241.128.114                 win10.ipv6.microsoft.com
52.241.128.114                 win1710.ipv6.microsoft.com
52.162.82.248                  win1711.ipv6.microsoft.com
52.162.82.248                  win1807.ipv6.microsoft.com
124.217.186.49                 wlan.three.com.hk
141.207.229.233                wo.vzwwo.com
141.207.177.233                wo.vzwwo.com
2001:4888:8032:10:3c1:20f:0:100 wo.vzwwo.com
2001:4888:803d:10:362:20f:0:100 wo.vzwwo.com
203.145.76.37                  wsp6.three.com.hk
151.101.0.81                   www.bbc.co.uk
151.101.64.81                  www.bbc.co.uk
151.101.128.81                 www.bbc.co.uk
151.101.192.81                 www.bbc.co.uk
140.82.112.3                   www.github.com
142.250.191.131                www.googleapis.cn
2607:f8b0:4009:819::2003       www.googleapis.cn
23.215.15.202                  www.msftconnecttest.com
23.215.15.192                  www.msftconnecttest.com
23.215.15.192                  www.msftncsi.com
23.215.15.202                  www.msftncsi.com
50.17.247.9                    www.nflxvideo.net
107.20.175.192                 www.nflxvideo.net
204.236.236.127                www.nflxvideo.net
2600:1f18:631e:2f82::de70      www.nflxvideo.net
2600:1f18:631e:2f81::de70      www.nflxvideo.net
2600:1f18:631e:2f80::de70      www.nflxvideo.net
20.76.201.171                  xboxlive.com
20.112.250.133                 xboxlive.com
20.236.44.162                  xboxlive.com
20.231.239.246                 xboxlive.com
20.70.246.20                   xboxlive.com

# Last update at 2024-09-01 23:16:18 (Beijing Time)
# Star me GitHub url: https://github.com/Potterli20/file/releases/download/github-hosts
# Hosts End 

